updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:126: LightningDeprecationWarning: DataModule property `test_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
         10 function calls in 0.012 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       17    0.000    0.000    0.008    0.000 codegen.py:768(_finalize_dynamic_globals)
       17    0.000    0.000    0.014    0.001 codegen.py:774(_verify_declare_only_symbols)
       17    0.000    0.000    0.386    0.023 codegen.py:782(_finalize_final_module)
        3    0.000    0.000    0.000    0.000 codegen.py:818(get_function)
       17    0.000    0.000    0.000    0.000 codegen.py:881(_object_compiled_hook)
       17    0.000    0.000    0.000    0.000 codegen.py:894(_object_getbuffer_hook)
       20    0.000    0.000    0.551    0.028 codegen.py:976(get_pointer_to_function)
       17    0.000    0.000    0.342    0.020 codegen.py:997(_finalize_specific)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:18(ContainerLen)
        1    0.000    0.000    0.000    0.000 collections.py:28(SequenceBool)
        1    0.000    0.000    0.000    0.000 collections.py:39(GetItemSequence)
      174    0.000    0.000    0.000    0.000 collections.py:43(generic)
        1    0.000    0.000    0.000    0.000 collections.py:54(SetItemSequence)
       64    0.000    0.000    0.000    0.000 collections.py:56(generic)
        1    0.000    0.000    0.000    0.000 collections.py:69(DelItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:81(NamedTupleAttribute)
        1    0.000    0.000    0.000    0.000 collections.py:9(InContainer)
        1    0.000    0.000    0.000    0.000 collections.py:97(NamedTupleClassAttribute)
       26    0.000    0.000    0.000    0.000 common.py:21(iterator_type)
     2323    0.001    0.000    0.001    0.000 common.py:27(_is_shutting_down)
        4    0.000    0.000    0.000    0.000 common.py:28(__init__)
       32    0.000    0.000    0.000    0.000 common.py:32(yield_type)
      335    0.000    0.000    0.001    0.000 common.py:4(_encode_string)
       39    0.000    0.000    0.001    0.000 common.py:49(__init__)
      109    0.000    0.000    0.000    0.000 common.py:76(as_array)
      892    0.001    0.000    0.001    0.000 common.py:9(_decode_string)
        1    0.000    0.000    0.000    0.000 common.py:90(key)
        1    0.000    0.000    0.000    0.000 commontypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 commontypes.py:55(win_common_types)
       11    0.000    0.000    0.000    0.000 compiler.py:258(compile_result)
        5    0.000    0.000    0.049    0.010 compiler.py:290(run_frontend)
       11    0.000    0.000    0.000    0.000 compiler.py:319(__init__)
     3625    0.001    0.000    0.001    0.000 compiler.py:345(__getattr__)
      368    0.000    0.000    0.000    0.000 compiler.py:351(__setattr__)
       11    0.000    0.000    0.001    0.000 compiler.py:355(_make_subtarget)
       11    0.000    0.000    0.243    0.022 compiler.py:381(__init__)
      8/1    0.000    0.000    4.139    4.139 compiler.py:423(compile_extra)
        3    0.000    0.000    1.278    0.426 compiler.py:431(compile_ir)
     11/1    0.000    0.000    4.138    4.138 compiler.py:446(_compile_core)
      8/1    0.000    0.000    4.138    4.138 compiler.py:492(_compile_bytecode)
        3    0.000    0.000    1.278    0.426 compiler.py:499(_compile_ir)
       11    0.000    0.000    0.008    0.001 compiler.py:511(define_pipelines)
       11    0.000    0.000    0.008    0.001 compiler.py:534(define_nopython_pipeline)
       11    0.000    0.000    0.001    0.000 compiler.py:553(define_nopython_lowering_pipeline)
       11    0.000    0.000    0.001    0.000 compiler.py:570(define_typed_pipeline)
       11    0.000    0.000    0.003    0.000 compiler.py:592(define_untyped_pipeline)
      7/1    0.000    0.000    4.370    4.370 compiler.py:667(compile_extra)
        3    0.000    0.000    1.280    0.427 compiler.py:696(compile_ir)
        1    0.000    0.000    0.087    0.087 compiler.py:760(compile_internal)
      300    0.001    0.000    0.004    0.000 compiler_lock.py:11(acquire)
      300    0.001    0.000    0.005    0.000 compiler_lock.py:15(release)
      300    0.000    0.000    0.004    0.000 compiler_lock.py:19(__enter__)
      300    0.000    0.000    0.006    0.000 compiler_lock.py:22(__exit__)
       17    0.000    0.000    0.000    0.000 compiler_lock.py:25(is_locked)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:31(__call__)
   280/27    0.001    0.000    4.137    0.153 compiler_lock.py:32(_acquire_compile_lock)
       17    0.000    0.000    0.000    0.000 compiler_lock.py:52(require_global_compiler_lock)
      554    0.001    0.000    0.001    0.000 compiler_machinery.py:135(__init__)
      532    0.000    0.000    0.000    0.000 compiler_machinery.py:139(get_required_set)
       88    0.000    0.000    0.000    0.000 compiler_machinery.py:145(add_required)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:173(__init__)
      277    0.001    0.000    0.002    0.000 compiler_machinery.py:184(_validate_pass)
      277    0.000    0.000    0.002    0.000 compiler_machinery.py:197(add_pass)
      831    0.001    0.000    0.001    0.000 compiler_machinery.py:20(__enter__)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:223(_debug_init)
      132    0.000    0.000    0.000    0.000 compiler_machinery.py:225(parse)
      831    0.001    0.000    0.001    0.000 compiler_machinery.py:24(__exit__)
       44    0.000    0.000    0.005    0.000 compiler_machinery.py:242(finalize)
       11    0.000    0.000    0.000    0.000 compiler_machinery.py:252(finalized)
   277/27    0.006    0.000    4.136    0.153 compiler_machinery.py:264(_runPass)
   831/81    0.002    0.000    4.134    0.051 compiler_machinery.py:268(check)
      554    0.000    0.000    0.000    0.000 compiler_machinery.py:276(debug_print)
       11    0.000    0.000    0.000    0.000 compiler_machinery.py:32(__init__)
     11/1    0.001    0.000    4.138    4.138 compiler_machinery.py:327(run)
       44    0.002    0.000    0.005    0.000 compiler_machinery.py:355(dependency_analysis)
      831    0.000    0.000    0.000    0.000 compiler_machinery.py:37(name)
      532    0.001    0.000    0.001    0.000 compiler_machinery.py:370(resolve_requires)
       66    0.000    0.000    0.000    0.000 compiler_machinery.py:371(walk)
     1108    0.001    0.000    0.001    0.000 compiler_machinery.py:414(is_registered)
      831    0.001    0.000    0.002    0.000 compiler_machinery.py:417(get)
      277    0.000    0.000    0.000    0.000 compiler_machinery.py:65(analysis)
      277    0.000    0.000    0.000    0.000 compiler_machinery.py:72(run_initialization)
      277    0.000    0.000    0.000    0.000 compiler_machinery.py:87(run_finalizer)
      466    0.000    0.000    0.000    0.000 compiler_machinery.py:94(get_analysis_usage)
       22    0.000    0.000    0.000    0.000 compiler_machinery.py:99(get_analysis)
       11    0.000    0.000    0.000    0.000 config.py:123(validate)
       11    0.000    0.000    0.005    0.000 config.py:499(reload_config)
       11    0.000    0.000    0.005    0.000 config.py:90(update)
        3    0.000    0.000    0.000    0.000 consts.py:111(_infer_getattr)
       13    0.000    0.000    0.000    0.000 consts.py:18(__init__)
    72/60    0.000    0.000    0.397    0.007 consts.py:24(infer_constant)
        4    0.000    0.000    0.002    0.000 consts.py:47(_fail)
    67/59    0.000    0.000    0.376    0.006 consts.py:56(_do_infer)
     13/9    0.000    0.000    0.182    0.020 consts.py:73(_infer_expr)
        4    0.000    0.000    0.041    0.010 consts.py:85(<genexpr>)
        2    0.000    0.000    0.001    0.000 consts.py:89(_infer_call)
        6    0.000    0.000    0.000    0.000 container.py:185(_get_abs_string_index)
        6    0.000    0.000    0.000    0.000 container.py:194(__getitem__)
       13    0.000    0.000    0.000    0.000 container.py:215(__len__)
       77    0.000    0.000    0.001    0.000 containers.py:128(is_homogeneous)
      165    0.000    0.000    0.000    0.000 containers.py:133(<genexpr>)
       77    0.000    0.000    0.006    0.000 containers.py:144(from_types)
       25    0.000    0.000    0.000    0.000 containers.py:170(_make_homogeneous_tuple)
       48    0.000    0.000    0.003    0.000 containers.py:174(_make_heterogeneous_tuple)
       38    0.000    0.000    0.004    0.000 containers.py:202(__unliteral__)
       38    0.000    0.000    0.000    0.000 containers.py:203(<listcomp>)
       37    0.000    0.000    0.000    0.000 containers.py:217(__iter__)
      267    0.000    0.000    0.000    0.000 containers.py:220(__len__)
       12    0.000    0.000    0.000    0.000 containers.py:223(types)
      323    0.002    0.000    0.002    0.000 containers.py:233(__init__)
        8    0.000    0.000    0.000    0.000 containers.py:239(mangling_args)
     2101    0.001    0.000    0.001    0.000 containers.py:243(key)
       97    0.000    0.000    0.002    0.000 containers.py:256(__unliteral__)
       22    0.000    0.000    0.000    0.000 containers.py:269(__getitem__)
       26    0.000    0.000    0.000    0.000 containers.py:275(__len__)
       58    0.000    0.000    0.000    0.000 containers.py:279(__iter__)
       67    0.000    0.000    0.000    0.000 containers.py:282(is_types_iterable)
       67    0.001    0.000    0.001    0.000 containers.py:290(__init__)
      134    0.000    0.000    0.000    0.000 containers.py:291(<lambda>)
       58    0.000    0.000    0.001    0.000 containers.py:300(__new__)
      116    0.000    0.000    0.000    0.000 containers.py:308(<genexpr>)
       67    0.000    0.000    0.003    0.000 containers.py:313(__init__)
      238    0.000    0.000    0.000    0.000 containers.py:319(<genexpr>)
      318    0.000    0.000    0.000    0.000 containers.py:327(key)
       32    0.000    0.000    0.000    0.000 containers.py:34(__init__)
        4    0.000    0.000    0.000    0.000 containers.py:350(_make_heterogeneous_tuple)
        9    0.000    0.000    0.000    0.000 containers.py:359(__new__)
       18    0.000    0.000    0.000    0.000 containers.py:362(<genexpr>)
      418    0.000    0.000    0.000    0.000 containers.py:40(key)
        1    0.000    0.000    0.000    0.000 context.py:1(<module>)
       13    0.000    0.000    0.000    0.000 context.py:108(__init__)
        7    0.000    0.000    0.000    0.000 context.py:11(__init__)
      157    0.000    0.000    0.001    0.000 context.py:13(__init__)
       34    0.000    0.000    0.001    0.000 context.py:135(__init__)
       34    0.000    0.000    0.000    0.000 context.py:148(init)
      668    0.000    0.000    0.000    0.000 context.py:15(_require_nrt)
  318/148    0.001    0.000    0.132    0.001 context.py:153(refresh)
        4    0.000    0.000    0.000    0.000 context.py:167(meminfo_data)
 1555/663    0.006    0.000    0.045    0.000 context.py:182(get_meminfos)
        1    0.000    0.000    0.000    0.000 context.py:187(get_context)
  242/216    0.000    0.000    0.438    0.002 context.py:189(resolve_function_type)
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
      663    0.003    0.000    0.053    0.000 context.py:199(_call_incref_decref)
      140    0.000    0.000    0.000    0.000 context.py:21(_dispose)
       70    0.000    0.000    0.003    0.000 context.py:217(_resolve_builtin_function_type)
      255    0.000    0.000    0.019    0.000 context.py:217(incref)
      522    0.000    0.000    0.000    0.000 context.py:22(__init__)
      408    0.000    0.000    0.035    0.000 context.py:223(decref)
       20    0.000    0.000    0.000    0.000 context.py:228(<listcomp>)
  242/216    0.001    0.000    0.434    0.002 context.py:233(_resolve_user_function_type)
        1    0.000    0.000    0.000    0.000 context.py:233(get_context)
        1    0.000    0.000    0.000    0.000 context.py:249(get_start_method)
      742    0.001    0.000    0.002    0.000 context.py:250(_get_attribute_templates)
      240    0.001    0.000    0.036    0.000 context.py:263(resolve_getattr)
      446    0.001    0.000    0.014    0.000 context.py:268(core)
      522    0.000    0.000    0.000    0.000 context.py:27(astuple)
      461    0.003    0.000    0.014    0.000 context.py:287(find_matching_getattr_template)
       10    0.000    0.000    0.002    0.000 context.py:317(resolve_static_getitem)
       12    0.000    0.000    0.013    0.001 context.py:329(resolve_setitem)
       58    0.000    0.000    0.022    0.000 context.py:342(resolve_module_constants)
      320    0.002    0.000    0.145    0.000 context.py:374(resolve_value_type)
      221    0.000    0.000    0.002    0.000 context.py:408(_get_global_type)
  318/148    0.001    0.000    0.075    0.001 context.py:415(_load_builtins)
3180/1480    0.009    0.000    0.081    0.000 context.py:428(install_registry)
     1740    0.002    0.000    0.003    0.000 context.py:455(_lookup_global)
     1327    0.001    0.000    0.002    0.000 context.py:469(_insert_global)
        1    0.000    0.000    0.000    0.000 context.py:474(on_disposal)
       34    0.000    0.000    0.000    0.000 context.py:48(__init__)
      312    0.000    0.000    0.000    0.000 context.py:484(_remove_global)
     1015    0.000    0.000    0.002    0.000 context.py:494(insert_global)
      201    0.000    0.000    0.000    0.000 context.py:497(insert_attributes)
      937    0.001    0.000    0.001    0.000 context.py:501(insert_function)
     1028    0.001    0.000    0.007    0.000 context.py:517(can_convert)
      611    0.001    0.000    0.001    0.000 context.py:52(__getitem__)
      522    0.003    0.000    0.010    0.000 context.py:542(_rate_arguments)
      611    0.000    0.000    0.000    0.000 context.py:59(__len__)
      113    0.003    0.000    0.014    0.000 context.py:592(resolve_overload)
        1    0.000    0.000    0.000    0.000 context.py:6(NRTContext)
      522    0.000    0.000    0.000    0.000 context.py:617(<lambda>)
       26    0.000    0.000    0.000    0.000 context.py:62(register)
       13    0.000    0.000    0.000    0.000 context.py:639(unify_types)
       13    0.000    0.000    0.000    0.000 context.py:642(keyfunc)
      257    0.000    0.000    0.001    0.000 context.py:655(unify_pairs)
        1    0.000    0.000    0.000    0.000 context.py:68(meminfo_alloc_aligned)
        1    0.000    0.000    0.000    0.000 context.py:70(RLock)
      318    0.003    0.000    0.071    0.000 context.py:700(load_additional_registries)
       13    0.000    0.000    0.000    0.000 context.py:76(finditer)
      157    0.001    0.000    0.009    0.000 context.py:8(get_global_context)
       13    0.000    0.000    0.000    0.000 context.py:94(match)
     4356    0.009    0.000    0.010    0.000 contextlib.py:102(__init__)
4356/3726    0.004    0.000    0.052    0.000 contextlib.py:130(__enter__)
4356/3730    0.005    0.000    0.017    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 contextlib.py:252(contextmanager)
     4356    0.004    0.000    0.015    0.000 contextlib.py:279(helper)
       57    0.000    0.000    0.000    0.000 contextlib.py:442(_create_exit_wrapper)
       26    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
        7    0.000    0.000    0.000    0.000 contextlib.py:462(push)
       57    0.000    0.000    0.002    0.000 contextlib.py:482(enter_context)
       57    0.000    0.000    0.000    0.000 contextlib.py:509(_push_cm_exit)
       64    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
       26    0.000    0.000    0.000    0.000 contextlib.py:530(__enter__)
       26    0.000    0.000    0.001    0.000 contextlib.py:533(__exit__)
     4359    0.003    0.000    0.012    0.000 controlflow.py:101(add_edge)
    13058    0.005    0.000    0.005    0.000 controlflow.py:116(successors)
    12298    0.004    0.000    0.004    0.000 controlflow.py:124(predecessors)
      842    0.001    0.000    0.001    0.000 controlflow.py:132(set_entry_point)
      842    0.001    0.000    0.016    0.000 controlflow.py:139(process)
       90    0.000    0.000    0.002    0.000 controlflow.py:149(dominators)
        8    0.000    0.000    0.000    0.000 controlflow.py:168(immediate_dominators)
       11    0.000    0.000    0.002    0.000 controlflow.py:177(dominance_frontier)
       19    0.000    0.000    0.000    0.000 controlflow.py:197(_exit_points)
       90    0.000    0.000    0.002    0.000 controlflow.py:201(_doms)
      440    0.001    0.000    0.012    0.000 controlflow.py:205(_back_edges)
      101    0.000    0.000    0.004    0.000 controlflow.py:209(_topo_order)
      226    0.000    0.000    0.009    0.000 controlflow.py:217(_loops)
       13    0.000    0.000    0.000    0.000 controlflow.py:221(_in_loops)
       13    0.000    0.000    0.002    0.000 controlflow.py:225(_post_doms)
       11    0.000    0.000    0.001    0.000 controlflow.py:229(_idom)
       11    0.000    0.000    0.002    0.000 controlflow.py:233(_df)
      769    0.000    0.000    0.000    0.000 controlflow.py:248(entry_point)
        6    0.000    0.000    0.000    0.000 controlflow.py:255(exit_points)
       26    0.000    0.000    0.002    0.000 controlflow.py:261(backbone)
      213    0.000    0.000    0.010    0.000 controlflow.py:270(loops)
       49    0.000    0.000    0.000    0.000 controlflow.py:277(in_loops)
       49    0.000    0.000    0.000    0.000 controlflow.py:282(<listcomp>)
       24    0.000    0.000    0.000    0.000 controlflow.py:284(dead_nodes)
       90    0.000    0.000    0.004    0.000 controlflow.py:296(topo_order)
       11    0.000    0.000    0.001    0.000 controlflow.py:303(topo_sort)
     4359    0.008    0.000    0.008    0.000 controlflow.py:366(_add_edge)
       13    0.000    0.000    0.000    0.000 controlflow.py:373(_remove_node_edges)
     4854    0.008    0.000    0.010    0.000 controlflow.py:381(_dfs)
      842    0.004    0.000    0.015    0.000 controlflow.py:394(_eliminate_dead_blocks)
       19    0.000    0.000    0.000    0.000 controlflow.py:408(_find_exit_points)
       11    0.000    0.000    0.001    0.000 controlflow.py:418(_find_postorder)
       53    0.000    0.000    0.000    0.000 controlflow.py:427(dfs_rec)
       11    0.000    0.000    0.001    0.000 controlflow.py:442(_find_immediate_dominators)
       12    0.000    0.000    0.000    0.000 controlflow.py:452(intersect)
       11    0.000    0.000    0.000    0.000 controlflow.py:464(<dictcomp>)
      180    0.000    0.000    0.000    0.000 controlflow.py:474(<genexpr>)
       11    0.000    0.000    0.002    0.000 controlflow.py:495(_find_dominance_frontier)
       11    0.000    0.000    0.000    0.000 controlflow.py:498(<dictcomp>)
      103    0.002    0.000    0.002    0.000 controlflow.py:510(_find_dominators_internal)
      348    0.000    0.000    0.000    0.000 controlflow.py:546(<listcomp>)
       90    0.000    0.000    0.002    0.000 controlflow.py:553(_find_dominators)
       13    0.000    0.000    0.002    0.000 controlflow.py:556(_find_post_dominators)
      440    0.006    0.000    0.011    0.000 controlflow.py:577(_find_back_edges)
     2171    0.003    0.000    0.004    0.000 controlflow.py:600(push_state)
     2171    0.001    0.000    0.001    0.000 controlflow.py:602(<listcomp>)
       22    0.000    0.000    0.000    0.000 controlflow.py:63(__eq__)
      101    0.000    0.000    0.004    0.000 controlflow.py:632(_find_topo_order)
  305/101    0.001    0.000    0.001    0.000 controlflow.py:638(_dfs_rec)
      226    0.004    0.000    0.009    0.000 controlflow.py:660(_find_loops)
       13    0.000    0.000    0.000    0.000 controlflow.py:696(_find_in_loops)
       62    0.000    0.000    0.000    0.000 controlflow.py:699(<genexpr>)
       12    0.000    0.000    0.000    0.000 controlflow.py:702(<lambda>)
       22    0.000    0.000    0.000    0.000 controlflow.py:71(__ne__)
       11    0.000    0.000    0.000    0.000 controlflow.py:713(__eq__)
       11    0.000    0.000    0.000    0.000 controlflow.py:724(__ne__)
       44    0.000    0.000    0.000    0.000 controlflow.py:78(_non_empty_items)
       44    0.000    0.000    0.000    0.000 controlflow.py:79(<listcomp>)
      842    0.002    0.000    0.002    0.000 controlflow.py:87(__init__)
     4012    0.002    0.000    0.002    0.000 controlflow.py:94(add_node)
        6    0.000    0.000    0.063    0.011 conv.py:438(_conv_forward)
        6    0.000    0.000    0.063    0.011 conv.py:446(forward)
62864/494    0.116    0.000    0.242    0.000 copy.py:128(deepcopy)
    47946    0.006    0.000    0.006    0.000 copy.py:182(_deepcopy_atomic)
2220/2217    0.007    0.000    0.075    0.000 copy.py:201(_deepcopy_list)
     1824    0.004    0.000    0.014    0.000 copy.py:210(_deepcopy_tuple)
     1824    0.002    0.000    0.009    0.000 copy.py:211(<listcomp>)
 3971/494    0.025    0.000    0.239    0.000 copy.py:227(_deepcopy_dict)
    10769    0.009    0.000    0.012    0.000 copy.py:243(_keep_alive)
4667/1171    0.021    0.000    0.203    0.000 copy.py:259(_reconstruct)
     9152    0.004    0.000    0.039    0.000 copy.py:264(<genexpr>)
      491    0.001    0.000    0.003    0.000 copy.py:66(copy)
     3553    0.002    0.000    0.003    0.000 copyreg.py:100(__newobj__)
       12    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
      473    0.000    0.000    0.001    0.000 core.py:110(int)
      156    0.000    0.000    0.001    0.000 core.py:126(null)
        9    0.000    0.000    0.000    0.000 core.py:130(undef)
        4    0.000    0.000    0.000    0.000 core.py:142(array)
       44    0.000    0.000    0.002    0.000 core.py:146(bitcast)
        1    0.000    0.000    0.000    0.000 core.py:196(intrinsic)
       61    0.000    0.000    0.002    0.000 core.py:240(icmp)
      334    0.000    0.000    0.001    0.000 core.py:65(int)
       58    0.000    0.000    0.000    0.000 core.py:77(double)
      191    0.000    0.000    0.000    0.000 core.py:81(pointer)
      219    0.000    0.000    0.001    0.000 core.py:85(function)
        4    0.000    0.000    0.000    0.000 core.py:89(struct)
      159    0.000    0.000    0.000    0.000 core.py:97(void)
        1    0.000    0.000    0.018    0.018 cparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cparser.py:295(Parser)
        1    0.000    0.000    0.000    0.000 cparser.py:297(__init__)
       61    0.000    0.000    0.000    0.000 cpu.py:108(codegen)
        4    0.000    0.000    0.001    0.000 cpu.py:115(get_env_body)
       11    0.000    0.000    0.000    0.000 cpu.py:164(post_lowering)
        4    0.000    0.000    0.126    0.031 cpu.py:175(create_cpython_wrapper)
       10    0.001    0.000    0.140    0.014 cpu.py:186(create_cfunc_wrapper)
       10    0.000    0.000    0.000    0.000 cpu.py:191(<listcomp>)
       10    0.000    0.000    0.553    0.055 cpu.py:216(get_executable)
        1    0.000    0.000    0.000    0.000 cpu.py:253(get_ufunc_info)
        7    0.000    0.000    0.001    0.000 cpu.py:281(finalize)
       14    0.000    0.000    0.002    0.000 cpu.py:44(create_module)
      307    0.007    0.000    0.174    0.001 cpu.py:69(load_additional_registries)
       92    0.000    0.000    0.000    0.000 cpu.py:99(target_data)
       23    0.000    0.000    0.000    0.000 cpu_options.py:112(_get_values)
       23    0.000    0.000    0.000    0.000 cpu_options.py:115(<dictcomp>)
        4    0.000    0.000    0.000    0.000 cpu_options.py:117(__eq__)
       15    0.000    0.000    0.000    0.000 cpu_options.py:122(encode)
      150    0.000    0.000    0.000    0.000 cpu_options.py:123(<genexpr>)
      902    0.001    0.000    0.001    0.000 cpu_options.py:131(__init__)
       12    0.000    0.000    0.000    0.000 cpu_options.py:147(is_never_inline)
       37    0.000    0.000    0.001    0.000 cpu_options.py:16(__repr__)
       11    0.000    0.000    0.000    0.000 cpu_options.py:180(encode)
        6    0.000    0.000    0.000    0.000 cpu_options.py:25(__init__)
       11    0.000    0.000    0.000    0.000 cpu_options.py:53(__bool__)
       11    0.000    0.000    0.000    0.000 cpu_options.py:58(encode)
        6    0.000    0.000    0.000    0.000 cpu_options.py:61(__eq__)
        3    0.000    0.000    0.000    0.000 cpu_options.py:74(__init__)
        1    0.001    0.001    0.001    0.001 ctypes_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:34(<dictcomp>)
      229    0.000    0.000    0.001    0.000 dataclasses.py:1204(is_dataclass)
     1686    0.001    0.000    0.001    0.000 debuginfo.py:16(suspend_emission)
       11    0.000    0.000    0.000    0.000 debuginfo.py:63(__init__)
       76    0.000    0.000    0.000    0.000 debuginfo.py:66(mark_variable)
      666    0.000    0.000    0.000    0.000 debuginfo.py:70(mark_location)
       11    0.000    0.000    0.000    0.000 debuginfo.py:73(mark_subprogram)
       11    0.000    0.000    0.000    0.000 debuginfo.py:79(finalize)
       50    0.000    0.000    0.000    0.000 decorators.py:184(_jit)
       50    0.000    0.000    0.007    0.000 decorators.py:189(wrapper)
        5    0.000    0.000    0.001    0.000 decorators.py:226(generated_jit)
       39    0.000    0.000    0.004    0.000 decorators.py:246(njit)
       45    0.000    0.000    0.005    0.000 decorators.py:26(jit)
        1    0.000    0.000    0.000    0.000 dictdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dictdecl.py:24(DictBuiltin)
        1    0.000    0.000    0.000    0.000 dictimpl.py:1(<module>)
        1    0.000    0.000    0.004    0.004 dictobject.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dictobject.py:53(DKIX)
        1    0.000    0.000    0.000    0.000 dictobject.py:59(Status)
        1    0.000    0.000    0.000    0.000 dictobject.py:83(DictModel)
        1    0.000    0.000    0.000    0.000 dictobject.py:93(DictIterModel)
      310    0.000    0.000    0.000    0.000 dis.py:422(_unpack_opargs)
       13    0.000    0.000    0.000    0.000 dis.py:433(findlabels)
       61    0.000    0.000    0.000    0.000 dis.py:452(findlinestarts)
       18    0.000    0.000    0.001    0.000 dispatcher.py:101(fold_argument_types)
       49    0.000    0.000    0.000    0.000 dispatcher.py:1062(_get_dispatcher_for_current_target)
       27    0.000    0.000    0.000    0.000 dispatcher.py:108(normal_handler)
      7/1    0.000    0.000    4.370    4.370 dispatcher.py:124(compile)
      7/1    0.000    0.000    4.370    4.370 dispatcher.py:131(_compile_cached)
      7/1    0.000    0.000    4.370    4.370 dispatcher.py:146(_compile_core)
        7    0.000    0.000    0.000    0.000 dispatcher.py:166(_get_implementation)
        7    0.000    0.000    0.000    0.000 dispatcher.py:169(_customize_flags)
        5    0.000    0.000    0.000    0.000 dispatcher.py:175(__init__)
       50    0.000    0.000    0.000    0.000 dispatcher.py:220(__init__)
       19    0.000    0.000    0.000    0.000 dispatcher.py:223(__enter__)
       19    0.000    0.000    0.000    0.000 dispatcher.py:227(__exit__)
       50    0.001    0.000    0.001    0.000 dispatcher.py:244(__init__)
       51    0.000    0.000    0.000    0.000 dispatcher.py:263(<genexpr>)
        1    0.000    0.000    0.018    0.018 dispatcher.py:281(_compilation_chain_init_hook)
       50    0.000    0.000    0.000    0.000 dispatcher.py:295(_make_finalizer)
        1    0.000    0.000    0.000    0.000 dispatcher.py:305(finalizer)
       18    0.000    0.000    0.000    0.000 dispatcher.py:327(nopython_signatures)
       18    0.000    0.000    0.000    0.000 dispatcher.py:329(<listcomp>)
        7    0.000    0.000    0.000    0.000 dispatcher.py:339(add_overload)
        7    0.000    0.000    0.000    0.000 dispatcher.py:341(<listcomp>)
    18/14    0.000    0.000    0.548    0.039 dispatcher.py:348(get_call_template)
       12    0.000    0.000    0.000    0.000 dispatcher.py:374(get_overload)
        1    0.000    0.000    4.388    4.388 dispatcher.py:388(_compile_for_args)
       49    0.000    0.000    0.000    0.000 dispatcher.py:46(__init__)
       49    0.000    0.000    0.000    0.000 dispatcher.py:57(__len__)
       68    0.000    0.000    0.000    0.000 dispatcher.py:721(__repr__)
        2    0.000    0.000    0.000    0.000 dispatcher.py:724(typeof_pyval)
       14    0.000    0.000    0.000    0.000 dispatcher.py:742(_callback_add_timer)
        7    0.000    0.000    0.000    0.000 dispatcher.py:754(_callback_add_compiler_timer)
        7    0.000    0.000    0.000    0.000 dispatcher.py:758(_callback_add_llvm_timer)
        1    0.000    0.000    0.000    0.000 dispatcher.py:76(__init__)
       50    0.001    0.000    0.006    0.000 dispatcher.py:807(__init__)
       50    0.000    0.000    0.002    0.000 dispatcher.py:88(__init__)
     19/1    0.001    0.000    4.370    4.370 dispatcher.py:915(compile)
       19    0.000    0.000    0.000    0.000 dispatcher.py:923(cb_compiler)
        7    0.000    0.000    0.000    0.000 dispatcher.py:927(cb_llvm)
        3    0.000    0.000    0.001    0.000 dropout.py:99(forward)
        9    0.000    0.000    0.000    0.000 dylib.py:15(add_symbol)
      308    0.000    0.000    0.018    0.000 entrypoints.py:10(init_all)
        1    0.000    0.000    0.000    0.000 enum.py:1012(_decompose)
        2    0.000    0.000    0.000    0.000 enum.py:1035(<lambda>)
       42    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        7    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
        7    0.000    0.000    0.001    0.000 enum.py:179(__new__)
