        5.78257155e+09, 5.81405874e+09, 5.84358155e+09, 5.97296441e+09,
        6.01541163e+09, 6.05057680e+09, 6.05057680e+09, 6.12095343e+09,
        6.18120660e+09, 6.20002012e+09, 6.29161770e+09, 6.42506571e+09,
        6.57340325e+09, 6.64991309e+09, 6.82435283e+09, 6.88943236e+09,
        6.94656142e+09, 6.94656142e+09, 7.01039240e+09, 7.13993155e+09,
        7.21970153e+09, 7.24230201e+09, 7.33527198e+09, 7.51582409e+09,
        7.59551577e+09, 7.67001042e+09, 7.75475063e+09, 7.84319331e+09,
        7.98479059e+09, 8.03491652e+09, 8.18468122e+09, 8.30810918e+09,
        8.41409606e+09, 8.41409606e+09, 8.41409606e+09, 8.47241934e+09,
        8.58672175e+09, 8.63401056e+09, 8.72470314e+09, 8.77486273e+09],
       [4.97129097e+08, 5.05936485e+08, 5.47862716e+08, 5.93544441e+08,
        6.45531655e+08, 7.54220972e+08, 8.57066349e+08, 9.40024070e+08,
        9.85309024e+08, 1.04996632e+09, 1.13226468e+09, 1.22275014e+09,
        1.29908763e+09, 1.38776525e+09, 1.50384867e+09, 1.55334937e+09,
        1.74992287e+09, 1.86626118e+09, 2.02473544e+09, 2.08046291e+09,
        2.13204670e+09, 2.19649412e+09, 2.25920005e+09, 2.35287716e+09,
        2.43872334e+09, 2.56810016e+09, 2.68226925e+09, 2.72108380e+09,
        2.87743368e+09, 2.98568355e+09, 3.05623864e+09, 3.09327590e+09,
        3.21102465e+09, 3.28725811e+09, 3.40552626e+09, 3.45376693e+09,
        3.54681213e+09, 3.63214814e+09, 3.66811196e+09, 3.75304532e+09,
        3.85337573e+09, 3.88250083e+09, 3.88250083e+09, 3.94022728e+09,
        3.94022728e+09, 4.05655800e+09, 4.14469006e+09, 4.22070807e+09,
        4.38029810e+09, 4.49822560e+09, 4.64165634e+09, 4.75277329e+09,
        4.83156424e+09, 4.85427311e+09, 4.92851523e+09, 4.93308017e+09,
        5.08348554e+09, 5.10723196e+09, 5.14892353e+09, 5.17072827e+09,
        5.20530379e+09, 5.30346749e+09, 5.41678350e+09, 5.48983032e+09,
        5.56098178e+09, 5.62295863e+09, 5.63730653e+09, 5.67159995e+09,
        5.83609222e+09, 5.97101422e+09, 6.03652296e+09, 6.09123847e+09,
        6.19409207e+09, 6.30405585e+09, 6.40895299e+09, 6.41982857e+09,
        6.61139877e+09, 6.66201159e+09, 6.69998741e+09, 6.74535891e+09,
        6.79474274e+09, 7.08401134e+09, 7.11140378e+09, 7.13844894e+09,
        7.22374279e+09, 7.25910600e+09, 7.30090264e+09, 7.30382249e+09,
        7.33315606e+09, 7.33315606e+09, 7.33315606e+09, 7.37079561e+09,
        7.44373487e+09, 7.53304967e+09, 7.63393949e+09, 7.74179910e+09,
        7.75184591e+09, 7.84204463e+09, 7.95118959e+09, 8.15277490e+09],
       [5.18551992e+08, 5.24870699e+08, 5.44302458e+08, 5.87871728e+08,
        7.39117003e+08, 8.12303112e+08, 9.16811514e+08, 9.83899921e+08,
        1.05833036e+09, 1.13116371e+09, 1.22880338e+09, 1.32256920e+09,
        1.44770775e+09, 1.56558588e+09, 1.69545139e+09, 1.79489536e+09,
        1.87785200e+09, 1.96948397e+09, 2.08190243e+09, 2.13014055e+09,
        2.23332404e+09, 2.32729032e+09, 2.41081362e+09, 2.52502336e+09,
        2.58823548e+09, 2.72041109e+09, 2.80949206e+09, 2.89745750e+09,
        3.01855030e+09, 3.11472507e+09, 3.18147895e+09, 3.27465373e+09,
        3.40540459e+09, 3.51160878e+09, 3.58451001e+09, 3.67399063e+09,
        3.80462094e+09, 3.95253718e+09, 4.05028531e+09, 4.11760116e+09,
        4.16131968e+09, 4.27253061e+09, 4.38108029e+09, 4.47954863e+09,
        4.57193647e+09, 4.66846438e+09, 4.78795246e+09, 4.78795246e+09,
        4.81793828e+09, 4.86388014e+09, 4.93275682e+09, 5.00576087e+09,
        5.09132372e+09, 5.24736500e+09, 5.24736500e+09, 5.25584178e+09,
        5.36749322e+09, 5.45174031e+09, 5.56289224e+09, 5.63760518e+09,
        5.70773636e+09, 5.77170185e+09, 5.88677090e+09, 5.96510094e+09,
        6.02145786e+09, 6.11195376e+09, 6.19350898e+09, 6.25184436e+09,
        6.30492739e+09, 6.38354686e+09, 6.45862300e+09, 6.53114375e+09,
        6.62912453e+09, 6.68824301e+09, 6.79628139e+09, 6.85173902e+09,
        6.88548748e+09, 6.95844148e+09, 7.04285549e+09, 7.12120677e+09,
        7.12120677e+09, 7.24599123e+09, 7.35730786e+09, 7.39436675e+09,
        7.53139588e+09, 7.56520669e+09, 7.57685198e+09, 7.59714730e+09,
        7.70371538e+09, 7.80737942e+09, 7.82724094e+09, 7.94176353e+09,
        8.03806768e+09, 8.05449261e+09, 8.16254423e+09, 8.22791018e+09,
        8.47065041e+09, 8.51127518e+09, 8.60717789e+09, 8.65241251e+09],
       [4.88886375e+08, 5.07495977e+08, 5.36879712e+08, 6.07597889e+08,
        6.63488765e+08, 7.31989230e+08, 8.10904121e+08, 9.45410295e+08,
        1.05332861e+09, 1.13975782e+09, 1.29139370e+09, 1.40088556e+09,
        1.50996023e+09, 1.59672857e+09, 1.65005385e+09, 1.76229960e+09,
        1.88381632e+09, 1.99688633e+09, 2.09354062e+09, 2.16772532e+09,
        2.25455230e+09, 2.37196987e+09, 2.47046550e+09, 2.52288507e+09,
        2.58187535e+09, 2.67607380e+09, 2.75176001e+09, 2.86059742e+09,
        2.93070577e+09, 3.01977850e+09, 3.20444506e+09, 3.32751189e+09,
        3.40392784e+09, 3.50977680e+09, 3.57158706e+09, 3.64146561e+09,
        3.76451346e+09, 3.91712136e+09, 4.04337980e+09, 4.06243646e+09,
        4.16135849e+09, 4.23146767e+09, 4.25619591e+09, 4.32572938e+09,
        4.39284521e+09, 4.55310912e+09, 4.61880854e+09, 4.82673811e+09,
        4.96533768e+09, 5.07134819e+09, 5.17643118e+09, 5.22055020e+09,
        5.23915892e+09, 5.30569408e+09, 5.43691215e+09, 5.56676889e+09,
        5.77135764e+09, 5.88977832e+09, 5.99658894e+09, 6.16618456e+09,
        6.23537600e+09, 6.30374515e+09, 6.40946966e+09, 6.52027074e+09,
        6.64460373e+09, 6.65051957e+09, 6.67844998e+09, 6.76947171e+09,
        6.81395057e+09, 6.87626868e+09, 6.88866695e+09, 6.93477761e+09,
        6.94851916e+09, 6.97898368e+09, 6.99072316e+09, 7.08549956e+09,
        7.10925685e+09, 7.16175177e+09, 7.25008026e+09, 7.30673603e+09,
        7.41398978e+09, 7.45140977e+09, 7.54420709e+09, 7.55652341e+09,
        7.62319407e+09, 7.65833805e+09, 7.78467242e+09, 7.80099706e+09,
        7.85433003e+09, 8.03982740e+09, 8.10560715e+09, 8.13944468e+09,
        8.23290840e+09, 8.26730080e+09, 8.30319283e+09, 8.43291891e+09,
        8.45282742e+09, 8.49888113e+09, 8.53203361e+09, 8.53203361e+09],
       [5.03556737e+08, 5.33072258e+08, 6.00132750e+08, 6.78415003e+08,
        7.55933544e+08, 8.72037491e+08, 9.41286997e+08, 1.04182937e+09,
        1.10947221e+09, 1.21900329e+09, 1.34221561e+09, 1.42078762e+09,
        1.45082758e+09, 1.56639538e+09, 1.65339728e+09, 1.75255554e+09,
        1.81588871e+09, 1.87311550e+09, 1.97371381e+09, 2.02593754e+09,
        2.10676616e+09, 2.18744072e+09, 2.26193189e+09, 2.31172723e+09,
        2.42798701e+09, 2.55151921e+09, 2.60997868e+09, 2.72498048e+09,
        2.80219552e+09, 2.87570459e+09, 2.93247866e+09, 3.05430467e+09,
        3.11233999e+09, 3.20159712e+09, 3.25751349e+09, 3.30020440e+09,
        3.42410014e+09, 3.50757886e+09, 3.63547045e+09, 3.69991484e+09,
        3.71938143e+09, 3.83054884e+09, 3.95770994e+09, 4.07432247e+09,
        4.19605552e+09, 4.25721349e+09, 4.30338879e+09, 4.40500049e+09,
        4.50273455e+09, 4.57264447e+09, 4.65048052e+09, 4.68479493e+09,
        4.77344397e+09, 4.85317011e+09, 5.04533142e+09, 5.15828984e+09,
        5.21819819e+09, 5.30577971e+09, 5.41170858e+09, 5.52942238e+09,
        5.62673767e+09, 5.70997326e+09, 5.79598186e+09, 5.82368894e+09,
        5.88033812e+09, 5.98117074e+09, 6.03575611e+09, 6.10978239e+09,
        6.28539004e+09, 6.35378297e+09, 6.43898039e+09, 6.50450790e+09,
        6.59335872e+09, 6.64700656e+09, 6.67138651e+09, 6.67138651e+09,
        6.67138651e+09, 6.73556351e+09, 6.78889211e+09, 6.86650720e+09,
        6.89313857e+09, 6.89313857e+09, 6.92080688e+09, 7.01665104e+09,
        7.06029728e+09, 7.13255671e+09, 7.24142446e+09, 7.27954945e+09,
        7.32390175e+09, 7.45705528e+09, 7.52314775e+09, 7.60768096e+09,
        7.73993469e+09, 7.76576906e+09, 7.77713530e+09, 7.80951615e+09,
        7.95810237e+09, 8.01013339e+09, 8.05758108e+09, 8.06361395e+09],
       [4.91419984e+08, 5.04302327e+08, 5.41173589e+08, 6.38779224e+08,
        6.96751282e+08, 7.77674491e+08, 8.82135346e+08, 9.66620673e+08,
        1.08070082e+09, 1.15341933e+09, 1.27262165e+09, 1.34623410e+09,
        1.43272992e+09, 1.53805223e+09, 1.65034374e+09, 1.69726142e+09,
        1.79217841e+09, 1.87857975e+09, 1.93355433e+09, 2.00272037e+09,
        2.05863659e+09, 2.22378049e+09, 2.29760443e+09, 2.38604526e+09,
        2.53022938e+09, 2.65296725e+09, 2.73551763e+09, 2.79449486e+09,
        2.90841511e+09, 3.00450706e+09, 3.09848365e+09, 3.21818765e+09,
        3.29205067e+09, 3.39118178e+09, 3.57636727e+09, 3.68818398e+09,
        3.76474942e+09, 3.86450447e+09, 3.96868960e+09, 4.02836593e+09,
        4.12676487e+09, 4.21707680e+09, 4.34680130e+09, 4.53221521e+09,
        4.66576785e+09, 4.71623085e+09, 4.83609439e+09, 4.86830713e+09,
        4.94617950e+09, 5.05908577e+09, 5.19490090e+09, 5.21023573e+09,
        5.39179343e+09, 5.58270148e+09, 5.62165335e+09, 5.66514188e+09,
        5.72219404e+09, 5.88847181e+09, 6.01348705e+09, 6.13059299e+09,
        6.25677538e+09, 6.38056401e+09, 6.43344995e+09, 6.46066437e+09,
        6.57553765e+09, 6.64530041e+09, 6.70956396e+09, 6.77957599e+09,
        6.84293656e+09, 6.84738950e+09, 6.90187409e+09, 6.94247613e+09,
        7.03851327e+09, 7.08381994e+09, 7.21997996e+09, 7.29917620e+09,
        7.33178096e+09, 7.46852194e+09, 7.57715960e+09, 7.62476860e+09,
        7.67249249e+09, 7.89132737e+09, 7.94277389e+09, 8.02431791e+09,
        8.09600093e+09, 8.09600093e+09, 8.16176508e+09, 8.29539035e+09,
        8.40593225e+09, 8.44974616e+09, 8.50357465e+09, 8.56217609e+09,
        8.69591695e+09, 8.84351498e+09, 8.95755609e+09, 9.11031681e+09,
        9.23623674e+09, 9.36605632e+09, 9.43102699e+09, 9.45868996e+09],
       [5.06949804e+08, 5.13531942e+08, 5.66798778e+08, 6.43084344e+08,
        7.57281631e+08, 8.85426518e+08, 9.97416456e+08, 1.07035583e+09,
        1.11823633e+09, 1.19512443e+09, 1.29074056e+09, 1.38013230e+09,
        1.46913587e+09, 1.51666625e+09, 1.63416563e+09, 1.72554001e+09,
        1.85138967e+09, 1.90793237e+09, 1.99822019e+09, 2.11136315e+09,
        2.21795637e+09, 2.35044725e+09, 2.48938680e+09, 2.58708372e+09,
        2.70158678e+09, 2.79521150e+09, 2.87965693e+09, 3.03476446e+09,
        3.05581854e+09, 3.19769300e+09, 3.29313510e+09, 3.36245893e+09,
        3.41239231e+09, 3.56933964e+09, 3.64861249e+09, 3.67201876e+09,
        3.71931763e+09, 3.81057736e+09, 3.93086658e+09, 4.06056098e+09,
        4.19780240e+09, 4.27069130e+09, 4.32807469e+09, 4.44999540e+09,
        4.53894934e+09, 4.56231045e+09, 4.64505461e+09, 4.73760704e+09,
        4.73760704e+09, 4.79960348e+09, 4.89082873e+09, 5.05847882e+09,
        5.14175202e+09, 5.27468624e+09, 5.32289654e+09, 5.38007347e+09,
        5.45896743e+09, 5.51047892e+09, 5.55603273e+09, 5.68758032e+09,
        5.84517262e+09, 5.97414327e+09, 6.05944485e+09, 6.07898381e+09,
        6.20252786e+09, 6.38412460e+09, 6.47989557e+09, 6.55284440e+09,
        6.61534785e+09, 6.70153233e+09, 6.88524885e+09, 6.92570969e+09,
        6.96108394e+09, 7.05266286e+09, 7.23460539e+09, 7.29660448e+09,
        7.35194053e+09, 7.38982561e+09, 7.40788547e+09, 7.52117784e+09,
        7.57809105e+09, 7.66503542e+09, 7.75509217e+09, 7.78957138e+09,
        7.86279752e+09, 7.99230091e+09, 8.05153680e+09, 8.13167142e+09,
        8.17258021e+09, 8.25199500e+09, 8.31100320e+09, 8.43912729e+09,
        8.51429336e+09, 8.59533707e+09, 8.71835482e+09, 8.96426890e+09,
        9.08484987e+09, 9.13088423e+09, 9.18848302e+09, 9.32408886e+09]])}
