C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
updating config
5: 1649774238.352903
6: 1649774238.352903
1: 1649774238.352903
2: 1649774238.352903
3: 1649774238.352903
4: 1649774238.352903
5: 1649774238.3539028
6: 1649774238.3539028
1: 1649774238.3539028
2: 1649774238.3539028
3: 1649774238.3539028
4: 1649774238.3549032
5: 1649774238.3549032
6: 1649774238.3549032
1: 1649774238.3549032
2: 1649774238.3549032
3: 1649774238.355903
4: 1649774238.355903
5: 1649774238.355903
6: 1649774238.355903
1: 1649774238.355903
2: 1649774238.3569026
3: 1649774238.3569026
4: 1649774238.3569026
5: 1649774238.3569026
6: 1649774238.3569026
1: 1649774238.3569026
2: 1649774238.3579028
3: 1649774238.3579028
4: 1649774238.3579028
5: 1649774238.3579028
6: 1649774238.3579028
1: 1649774238.3579028
2: 1649774238.3589027
3: 1649774238.3589027
4: 1649774238.3589027
5: 1649774238.3589027
6: 1649774238.3589027
1: 1649774238.3589027
2: 1649774238.3599026
3: 1649774238.3599026
4: 1649774238.3599026
5: 1649774238.3599026
6: 1649774238.3599026
1: 1649774238.3599026
2: 1649774238.360903
3: 1649774238.360903
4: 1649774238.360903
5: 1649774238.360903
6: 1649774238.360903
1: 1649774238.360903
2: 1649774238.361903
3: 1649774238.361903
4: 1649774238.361903
5: 1649774238.361903
6: 1649774238.361903
1: 1649774238.361903
2: 1649774238.3629029
3: 1649774238.3664393
4: 1649774238.3664393
5: 1649774238.3664393
6: 1649774238.3664393
1: 1649774238.3674486
2: 1649774238.3674486
3: 1649774238.3674486
4: 1649774238.3680222
5: 1649774238.3680222
6: 1649774238.3680222
1: 1649774238.3680222
2: 1649774238.3680222
3: 1649774238.3690345
4: 1649774238.3690345
5: 1649774238.3690345
6: 1649774238.3690345
1: 1649774238.3690345
2: 1649774238.3690345
3: 1649774238.370034
4: 1649774238.370034
5: 1649774238.370034
6: 1649774238.370034
1: 1649774238.370034
2: 1649774238.3710306
3: 1649774238.3710306
4: 1649774238.3710306
5: 1649774238.3710306
6: 1649774238.3710306
1: 1649774238.3710306
2: 1649774238.3720756
3: 1649774238.3720756
4: 1649774238.3720756
5: 1649774238.3720756
6: 1649774238.3720756
1: 1649774238.3731017
2: 1649774238.3731017
3: 1649774238.3731017
4: 1649774238.3731017
5: 1649774238.3731017
6: 1649774238.3731017
1: 1649774238.3740246
2: 1649774238.3740246
3: 1649774238.3740246
4: 1649774238.3740246
5: 1649774238.3740246
6: 1649774238.3740246
1: 1649774238.3750246
2: 1649774238.3750246
3: 1649774238.3750246
4: 1649774238.3750246
5: 1649774238.3750246
6: 1649774238.3750246
1: 1649774238.3760629
2: 1649774238.3760629
3: 1649774238.3760629
4: 1649774238.3760629
5: 1649774238.3760629
6: 1649774238.3760629
1: 1649774238.377095
2: 1649774238.377095
3: 1649774238.377095
4: 1649774238.377095
5: 1649774238.377095
6: 1649774238.377095
1: 1649774238.3780982
2: 1649774238.3820245
3: 1649774238.3830283
4: 1649774238.3830283
5: 1649774238.3830283
6: 1649774238.3830283
1: 1649774238.3830283
2: 1649774238.3830283
3: 1649774238.3840249
4: 1649774238.3840249
5: 1649774238.3840249
6: 1649774238.3840249
1: 1649774238.3840249
2: 1649774238.3850284
3: 1649774238.3850284
4: 1649774238.3850284
5: 1649774238.3850284
6: 1649774238.3850284
1: 1649774238.3850284
2: 1649774238.386028
3: 1649774238.386028
4: 1649774238.386028
5: 1649774238.386028
6: 1649774238.386028
1: 1649774238.386028
2: 1649774238.3870282
3: 1649774238.3870282
4: 1649774238.3870282
5: 1649774238.3870282
6: 1649774238.3870282
1: 1649774238.3870282
2: 1649774238.388024
3: 1649774238.388024
4: 1649774238.388024
5: 1649774238.388024
6: 1649774238.388024
1: 1649774238.388024
2: 1649774238.3890283
3: 1649774238.3890283
4: 1649774238.3890283
5: 1649774238.3890283
6: 1649774238.3890283
1: 1649774238.3890283
2: 1649774238.3900294
3: 1649774238.3900294
4: 1649774238.3900294
5: 1649774238.3900294
6: 1649774238.3900294
1: 1649774238.3900294
2: 1649774238.3910282
3: 1649774238.3910282
4: 1649774238.3910282
5: 1649774238.3910282
6: 1649774238.3910282
1: 1649774238.392028
2: 1649774238.392028
3: 1649774238.392028
4: 1649774238.392028
5: 1649774238.392028
6: 1649774238.392028
1: 1649774238.393028
2: 1649774238.393028
3: 1649774238.393028
4: 1649774238.393028
5: 1649774238.393028
6: 1649774238.393028
1: 1649774238.3940282
2: 1649774238.3973534
3: 1649774238.4010372
4: 1649774238.4010372
5: 1649774238.4010372
6: 1649774238.4010372
1: 1649774238.4010372
2: 1649774238.402047
3: 1649774238.402047
4: 1649774238.402047
5: 1649774238.402047
6: 1649774238.402047
1: 1649774238.402047
2: 1649774238.4030468
3: 1649774238.4030468
4: 1649774238.4030468
5: 1649774238.4030468
6: 1649774238.4030468
1: 1649774238.4040468
2: 1649774238.4040468
3: 1649774238.4040468
4: 1649774238.4040468
5: 1649774238.4040468
6: 1649774238.4040468
1: 1649774238.4050431
2: 1649774238.4050431
3: 1649774238.4050431
4: 1649774238.4050431
5: 1649774238.4050431
6: 1649774238.4060462
1: 1649774238.4060462
2: 1649774238.4060462
3: 1649774238.4060462
4: 1649774238.4060462
5: 1649774238.4060462
6: 1649774238.4070473
1: 1649774238.4070473
2: 1649774238.4070473
3: 1649774238.4070473
4: 1649774238.4070473
5: 1649774238.4070473
6: 1649774238.408047
1: 1649774238.408047
2: 1649774238.408047
3: 1649774238.408047
4: 1649774238.408047
5: 1649774238.408047
6: 1649774238.409047
1: 1649774238.409047
2: 1649774238.409047
3: 1649774238.409047
4: 1649774238.409047
5: 1649774238.409047
6: 1649774238.4130433
1: 1649774238.4130433
2: 1649774238.4130433
3: 1649774238.4130433
4: 1649774238.4130433
5: 1649774238.414047
6: 1649774238.414047
1: 1649774238.414047
2: 1649774238.414047
3: 1649774238.414047
4: 1649774238.414047
5: 1649774238.415043
6: 1649774238.415043
1: 1649774238.415043
2: 1649774238.415043
3: 1649774238.415043
4: 1649774238.415043
5: 1649774238.416048
6: 1649774238.416048
1: 1649774238.416048
2: 1649774238.416048
3: 1649774238.416048
4: 1649774238.417047
5: 1649774238.417047
6: 1649774238.417047
1: 1649774238.417047
2: 1649774238.417047
3: 1649774238.417047
4: 1649774238.418047
5: 1649774238.418047
6: 1649774238.418047
1: 1649774238.418047
2: 1649774238.418047
3: 1649774238.418047
4: 1649774238.4190469
5: 1649774238.4190469
6: 1649774238.4190469
1: 1649774238.4190469
2: 1649774238.4190469
3: 1649774238.4190469
4: 1649774238.4200482
5: 1649774238.4200482
6: 1649774238.4200482
1: 1649774238.4200482
2: 1649774238.4200482
3: 1649774238.4200482
4: 1649774238.421047
5: 1649774238.421047
6: 1649774238.421047
1: 1649774238.421047
2: 1649774238.421047
3: 1649774238.4220495
4: 1649774238.4220495
5: 1649774238.4220495
6: 1649774238.4220495
1: 1649774238.4220495
2: 1649774238.4220495
3: 1649774238.423048
4: 1649774238.423048
5: 1649774238.423048
6: 1649774238.423048
1: 1649774238.423048
2: 1649774238.424043
3: 1649774238.424043
4: 1649774238.424043
5: 1649774238.424043
6: 1649774238.424043
1: 1649774238.424043
2: 1649774238.4250472
3: 1649774238.4250472
4: 1649774238.4250472
5: 1649774238.4250472
6: 1649774238.4250472
1: 1649774238.4250472
2: 1649774238.4260466
3: 1649774238.4260466
4: 1649774238.429457
5: 1649774238.4333956
6: 1649774238.4333956
1: 1649774238.4333956
2: 1649774238.4333956
3: 1649774238.4344049
4: 1649774238.4344049
5: 1649774238.4344049
6: 1649774238.4344049
1: 1649774238.4344049
2: 1649774238.4344049
3: 1649774238.4354036
4: 1649774238.4354036
5: 1649774238.4354036
6: 1649774238.4354036
1: 1649774238.4354036
2: 1649774238.4354036
3: 1649774238.4364033
4: 1649774238.4364033
5: 1649774238.4364033
6: 1649774238.4364033
1: 1649774238.4364033
2: 1649774238.4364033
3: 1649774238.4374034
4: 1649774238.4374034
5: 1649774238.4374034
6: 1649774238.4374034
1: 1649774238.4374034
2: 1649774238.4384
3: 1649774238.4384
4: 1649774238.4384
5: 1649774238.4384
6: 1649774238.4384
1: 1649774238.4394011
2: 1649774238.4394011
3: 1649774238.4394011
4: 1649774238.4394011
5: 1649774238.4394011
6: 1649774238.4394011
1: 1649774238.4403996
2: 1649774238.4403996
3: 1649774238.4403996
4: 1649774238.4403996
5: 1649774238.4403996
6: 1649774238.4403996
1: 1649774238.4444032
2: 1649774238.4444032
3: 1649774238.4444032
4: 1649774238.4444032
5: 1649774238.4453995
6: 1649774238.4453995
1: 1649774238.4453995
2: 1649774238.4453995
3: 1649774238.4453995
4: 1649774238.446399
5: 1649774238.446399
6: 1649774238.446399
1: 1649774238.446399
2: 1649774238.446399
3: 1649774238.4474041
4: 1649774238.4474041
5: 1649774238.4503994
6: 1649774238.4513996
1: 1649774238.4513996
2: 1649774238.4513996
3: 1649774238.4513996
4: 1649774238.4513996
5: 1649774238.4513996
6: 1649774238.4523997
1: 1649774238.4523997
2: 1649774238.4523997
3: 1649774238.4523997
4: 1649774238.4523997
5: 1649774238.4533997
6: 1649774238.4533997
1: 1649774238.4533997
2: 1649774238.4533997
3: 1649774238.4533997
4: 1649774238.4533997
5: 1649774238.4543996
6: 1649774238.4543996
1: 1649774238.4543996
2: 1649774238.4543996
3: 1649774238.4543996
4: 1649774238.4554045
5: 1649774238.4554045
6: 1649774238.4554045
1: 1649774238.4554045
2: 1649774238.4554045
3: 1649774238.4564037
4: 1649774238.4564037
5: 1649774238.4564037
6: 1649774238.4564037
1: 1649774238.4564037
2: 1649774238.4564037
3: 1649774238.4604034
4: 1649774238.4604034
5: 1649774238.4604034
6: 1649774238.4613996
1: 1649774238.4613996
2: 1649774238.4613996
3: 1649774238.4613996
4: 1649774238.4613996
5: 1649774238.4613996
6: 1649774238.4623995
1: 1649774238.4623995
2: 1649774238.4623995
3: 1649774238.4623995
4: 1649774238.4623995
5: 1649774238.4633996
6: 1649774238.4633996
1: 1649774238.4633996
2: 1649774238.4633996
3: 1649774238.4633996
4: 1649774238.4643996
5: 1649774238.4643996
6: 1649774238.4643996
1: 1649774238.4643996
2: 1649774238.4643996
3: 1649774238.4643996
4: 1649774238.4653995
5: 1649774238.4683988
6: 1649774238.4683988
1: 1649774238.4683988
2: 1649774238.4683988
3: 1649774238.4683988
4: 1649774238.4683988
5: 1649774238.4693995
6: 1649774238.4693995
1: 1649774238.4693995
2: 1649774238.4693995
3: 1649774238.4693995
4: 1649774238.470399
5: 1649774238.470399
6: 1649774238.470399
1: 1649774238.470399
2: 1649774238.470399
3: 1649774238.470399
4: 1649774238.4713998
5: 1649774238.4713998
6: 1649774238.4713998
1: 1649774238.4713998
2: 1649774238.4713998
3: 1649774238.4723988
4: 1649774238.4723988
5: 1649774238.4723988
6: 1649774238.4723988
1: 1649774238.4723988
2: 1649774238.4723988
3: 1649774238.4763994
4: 1649774238.4763994
5: 1649774238.4763994
6: 1649774238.4763994
1: 1649774238.4774044
2: 1649774238.4774044
3: 1649774238.4774044
4: 1649774238.4774044
5: 1649774238.4784043
6: 1649774238.4784043
1: 1649774238.4784043
2: 1649774238.4784043
3: 1649774238.4784043
4: 1649774238.4784043
5: 1649774238.4794035
6: 1649774238.4794035
1: 1649774238.4794035
2: 1649774238.4800832
3: 1649774238.4800832
4: 1649774238.4800832
5: 1649774238.4800832
6: 1649774238.4800832
1: 1649774238.4810958
2: 1649774238.4810958
3: 1649774238.4810958
4: 1649774238.4810958
5: 1649774238.4810958
6: 1649774238.4810958
1: 1649774238.4820957
2: 1649774238.4820957
3: 1649774238.4820957
4: 1649774238.4820957
5: 1649774238.4854193
6: 1649774238.4854193
1: 1649774238.4854193
2: 1649774238.4854193
3: 1649774238.4854193
4: 1649774238.4864247
5: 1649774238.4864247
6: 1649774238.4864247
1: 1649774238.4864247
2: 1649774238.4864247
3: 1649774238.4864247
4: 1649774238.4874246
5: 1649774238.4874246
6: 1649774238.4874246
1: 1649774238.4874246
2: 1649774238.4874246
3: 1649774238.4884253
4: 1649774238.4884253
5: 1649774238.4884253
6: 1649774238.4884253
1: 1649774238.4884253
2: 1649774238.4884253
3: 1649774238.4924288
4: 1649774238.4924288
5: 1649774238.4934244
6: 1649774238.4934244
1: 1649774238.4934244
2: 1649774238.4934244
3: 1649774238.4934244
4: 1649774238.4934244
5: 1649774238.4944243
6: 1649774238.4944243
1: 1649774238.4944243
2: 1649774238.4944243
3: 1649774238.4944243
4: 1649774238.4944243
5: 1649774238.4954243
6: 1649774238.4954243
1: 1649774238.4954243
2: 1649774238.4954243
3: 1649774238.4954243
4: 1649774238.4964242
5: 1649774238.4966726
6: 1649774238.4966726
1: 1649774238.4966726
2: 1649774238.4966726
3: 1649774238.4966726
4: 1649774238.4966726
5: 1649774238.4977372
6: 1649774238.4977372
1: 1649774238.4977372
2: 1649774238.4977372
3: 1649774238.4977372
4: 1649774238.4977372
5: 1649774238.4986954
6: 1649774238.4986954
1: 1649774238.4986954
2: 1649774238.4986954
3: 1649774238.4986954
4: 1649774238.4996746
5: 1649774238.5020003
6: 1649774238.5020003
1: 1649774238.5020003
2: 1649774238.5020003
3: 1649774238.5020003
4: 1649774238.5030103
5: 1649774238.5030103
6: 1649774238.5030103
1: 1649774238.5030103
2: 1649774238.5030103
3: 1649774238.5030103
4: 1649774238.5040095
5: 1649774238.5040095
6: 1649774238.5040095
1: 1649774238.5040095
2: 1649774238.5040095
3: 1649774238.5040095
4: 1649774238.5050058
5: 1649774238.5080092
6: 1649774238.5090094
1: 1649774238.5090094
2: 1649774238.5090094
3: 1649774238.5090094
4: 1649774238.5090094
5: 1649774238.5090094
6: 1649774238.5100093
1: 1649774238.5100093
2: 1649774238.5100093
3: 1649774238.5100093
4: 1649774238.5100093
5: 1649774238.5100093
6: 1649774238.5110092
1: 1649774238.5110092
2: 1649774238.5110092
3: 1649774238.5110092
4: 1649774238.5110092
5: 1649774238.5110092
6: 1649774238.5120091
1: 1649774238.5120091
2: 1649774238.5120091
3: 1649774238.5120091
4: 1649774238.5120091
5: 1649774238.5120091
6: 1649774238.513006
1: 1649774238.513006
2: 1649774238.513006
3: 1649774238.513006
4: 1649774238.513006
5: 1649774238.51401
6: 1649774238.51401
1: 1649774238.51401
2: 1649774238.51401
3: 1649774238.51401
4: 1649774238.51401
5: 1649774238.5150092
6: 1649774238.5150092
1: 1649774238.5150092
2: 1649774238.5150092
3: 1649774238.5150092
4: 1649774238.5150092
5: 1649774238.5182443
6: 1649774238.5182443
1: 1649774238.5182443
2: 1649774238.5182443
3: 1649774238.5182443
4: 1649774238.5192525
5: 1649774238.5192525
6: 1649774238.5192525
1: 1649774238.5192525
2: 1649774238.5192525
3: 1649774238.5192525
4: 1649774238.523248
5: 1649774238.523248
6: 1649774238.523248
1: 1649774238.523248
2: 1649774238.5242517
3: 1649774238.5242517
4: 1649774238.5242517
5: 1649774238.5242517
6: 1649774238.5242517
1: 1649774238.5242517
2: 1649774238.5252516
3: 1649774238.5252516
4: 1649774238.5252516
5: 1649774238.5252516
6: 1649774238.5252516
1: 1649774238.5252516
2: 1649774238.5262518
3: 1649774238.5262518
4: 1649774238.5262518
5: 1649774238.5262518
6: 1649774238.5262518
1: 1649774238.5262518
2: 1649774238.5272517
3: 1649774238.5272517
4: 1649774238.5272517
5: 1649774238.5272517
6: 1649774238.5272517
1: 1649774238.5272517
2: 1649774238.5282516
3: 1649774238.5282516
4: 1649774238.5282516
5: 1649774238.5282516
6: 1649774238.5282516
1: 1649774238.5282516
2: 1649774238.5292518
3: 1649774238.5292518
4: 1649774238.5292518
5: 1649774238.5292518
6: 1649774238.5292518
1: 1649774238.5302525
2: 1649774238.5302525
3: 1649774238.5302525
4: 1649774238.5302525
5: 1649774238.5302525
6: 1649774238.5302525
1: 1649774238.5312517
2: 1649774238.5312517
3: 1649774238.5312517
4: 1649774238.5312517
5: 1649774238.5357685
6: 1649774238.5394971
1: 1649774238.5394971
2: 1649774238.5394971
3: 1649774238.5394971
4: 1649774238.5394971
5: 1649774238.5394971
6: 1649774238.5405035
1: 1649774238.5405035
2: 1649774238.5405035
3: 1649774238.5405035
4: 1649774238.5405035
5: 1649774238.5405035
6: 1649774238.541503
1: 1649774238.541503
2: 1649774238.541503
3: 1649774238.541503
4: 1649774238.541503
5: 1649774238.541503
6: 1649774238.5425227
1: 1649774238.5425227
2: 1649774238.5425227
3: 1649774238.5425227
4: 1649774238.5425227
5: 1649774238.5435026
6: 1649774238.5435026
1: 1649774238.5435026
2: 1649774238.5435026
3: 1649774238.5435026
4: 1649774238.5435026
5: 1649774238.5445032
6: 1649774238.5445032
1: 1649774238.5445032
2: 1649774238.5445032
3: 1649774238.5455027
4: 1649774238.5455027
5: 1649774238.5465028
6: 1649774238.5465028
1: 1649774238.5465028
2: 1649774238.5465028
3: 1649774238.5465028
4: 1649774238.5465028
5: 1649774238.5475295
6: 1649774238.5475295
1: 1649774238.5475295
2: 1649774238.5475295
3: 1649774238.5475295
4: 1649774238.5485027
5: 1649774238.5485027
6: 1649774238.5485027
1: 1649774238.5485027
2: 1649774238.5485027
3: 1649774238.5485027
4: 1649774238.5495121
5: 1649774238.5495121
6: 1649774238.5495121
1: 1649774238.5495121
2: 1649774238.5495121
3: 1649774238.5505078
4: 1649774238.5505078
5: 1649774238.5505078
6: 1649774238.5505078
1: 1649774238.5505078
2: 1649774238.5505078
3: 1649774238.5545063
4: 1649774238.5545063
5: 1649774238.5545063
6: 1649774238.5555027
1: 1649774238.5555027
2: 1649774238.5555027
3: 1649774238.5555027
4: 1649774238.5555027
5: 1649774238.5565069
6: 1649774238.5565069
1: 1649774238.5565069
2: 1649774238.5565069
3: 1649774238.5565069
4: 1649774238.5565069
5: 1649774238.5575068
6: 1649774238.5575068
1: 1649774238.5575068
2: 1649774238.5575068
3: 1649774238.5575068
4: 1649774238.5575068
5: 1649774238.5585063
6: 1649774238.5585063
1: 1649774238.5585063
2: 1649774238.5585063
3: 1649774238.5585063
4: 1649774238.5585063
5: 1649774238.5595062
6: 1649774238.5595062
1: 1649774238.5595062
2: 1649774238.5595062
3: 1649774238.5595062
4: 1649774238.560506
5: 1649774238.560506
6: 1649774238.560506
1: 1649774238.560506
2: 1649774238.560506
3: 1649774238.560506
4: 1649774238.5615063
5: 1649774238.5615063
6: 1649774238.5615063
1: 1649774238.5615063
2: 1649774238.5615063
3: 1649774238.5615063
4: 1649774238.5625062
5: 1649774238.5625062
6: 1649774238.5625062
1: 1649774238.5625062
2: 1649774238.5625062
3: 1649774238.5635026
4: 1649774238.5635026
5: 1649774238.5635026
6: 1649774238.5635026
1: 1649774238.5635026
2: 1649774238.5645065
3: 1649774238.5645065
4: 1649774238.5645065
5: 1649774238.5715024
6: 1649774238.5715024
1: 1649774238.5725064
2: 1649774238.5725064
3: 1649774238.5725064
4: 1649774238.5725064
5: 1649774238.5725064
6: 1649774238.5725064
1: 1649774238.5735064
2: 1649774238.5735064
3: 1649774238.5735064
4: 1649774238.5735064
5: 1649774238.5735064
6: 1649774238.5735064
1: 1649774238.5745065
2: 1649774238.5745065
3: 1649774238.5745065
4: 1649774238.5745065
5: 1649774238.5745065
6: 1649774238.5745065
1: 1649774238.5755062
2: 1649774238.5755062
3: 1649774238.5755062
4: 1649774238.5755062
5: 1649774238.5755062
6: 1649774238.5755062
1: 1649774238.5765061
2: 1649774238.5765061
3: 1649774238.5765061
4: 1649774238.5765061
5: 1649774238.5765061
6: 1649774238.5765061
1: 1649774238.5775063
2: 1649774238.5775063
3: 1649774238.5775063
4: 1649774238.5775063
5: 1649774238.5775063
6: 1649774238.5775063
1: 1649774238.5785062
2: 1649774238.5785062
3: 1649774238.5785062
4: 1649774238.5785062
5: 1649774238.5785062
6: 1649774238.5785062
1: 1649774238.5795062
2: 1649774238.5795062
3: 1649774238.5795062
4: 1649774238.5795062
5: 1649774238.5795062
6: 1649774238.5805063
1: 1649774238.5805063
2: 1649774238.5805063
3: 1649774238.5805063
4: 1649774238.5805063
5: 1649774238.5805063
6: 1649774238.5815063
1: 1649774238.5815063
2: 1649774238.5815063
3: 1649774238.5815063
4: 1649774238.5815063
5: 1649774238.5895073
6: 1649774238.5895073
1: 1649774238.5895073
2: 1649774238.5895073
3: 1649774238.5895073
4: 1649774238.5895073
5: 1649774238.5905066
6: 1649774238.5905066
1: 1649774238.5905066
2: 1649774238.5905066
3: 1649774238.5905066
4: 1649774238.5905066
5: 1649774238.5915062
6: 1649774238.5915062
1: 1649774238.5915062
2: 1649774238.5915062
3: 1649774238.5915062
4: 1649774238.5915062
5: 1649774238.5925062
6: 1649774238.5925062
1: 1649774238.5925062
2: 1649774238.5925062
3: 1649774238.5925062
4: 1649774238.5925062
5: 1649774238.5935063
6: 1649774238.5935063
1: 1649774238.5935063
2: 1649774238.5935063
3: 1649774238.5935063
4: 1649774238.5935063
5: 1649774238.5945063
6: 1649774238.5945063
1: 1649774238.5945063
2: 1649774238.5945063
3: 1649774238.5945063
4: 1649774238.5945063
5: 1649774238.5955062
6: 1649774238.5955062
1: 1649774238.5955062
2: 1649774238.5955062
3: 1649774238.5955062
4: 1649774238.5955062
5: 1649774238.5965025
6: 1649774238.5965025
1: 1649774238.5965025
2: 1649774238.5965025
3: 1649774238.5965025
4: 1649774238.5965025
5: 1649774238.5975065
6: 1649774238.5975065
1: 1649774238.5975065
2: 1649774238.5975065
3: 1649774238.5975065
4: 1649774238.5985062
5: 1649774238.5985062
6: 1649774238.5985062
1: 1649774238.5985062
2: 1649774238.5985062
3: 1649774238.5985062
4: 1649774238.5995061
5: 1649774238.6052845
6: 1649774238.6052845
1: 1649774238.6062968
2: 1649774238.6062968
3: 1649774238.6062968
4: 1649774238.6062968
5: 1649774238.6062968
6: 1649774238.6062968
1: 1649774238.6073344
2: 1649774238.6073344
3: 1649774238.6073344
4: 1649774238.6073344
5: 1649774238.6073344
6: 1649774238.6073344
1: 1649774238.608285
2: 1649774238.608285
3: 1649774238.608285
4: 1649774238.608285
5: 1649774238.608285
6: 1649774238.6092849
1: 1649774238.6092849
2: 1649774238.6092849
3: 1649774238.6092849
4: 1649774238.6092849
5: 1649774238.6092849
6: 1649774238.6103165
1: 1649774238.6103165
2: 1649774238.6103165
3: 1649774238.6103165
4: 1649774238.6103165
5: 1649774238.6103165
6: 1649774238.6103165
1: 1649774238.6113439
2: 1649774238.6113439
3: 1649774238.6113439
4: 1649774238.6113439
5: 1649774238.6122937
6: 1649774238.6122937
1: 1649774238.6122937
2: 1649774238.6122937
3: 1649774238.6122937
4: 1649774238.6132843
5: 1649774238.6132843
6: 1649774238.6132843
1: 1649774238.6132843
2: 1649774238.6132843
3: 1649774238.614294
4: 1649774238.614294
5: 1649774238.614294
6: 1649774238.614294
1: 1649774238.614294
2: 1649774238.614294
3: 1649774238.615333
4: 1649774238.615333
5: 1649774238.6192846
6: 1649774238.6192846
1: 1649774238.6192846
2: 1649774238.6192846
3: 1649774238.6192846
4: 1649774238.620285
5: 1649774238.620285
6: 1649774238.620285
1: 1649774238.620285
2: 1649774238.620285
3: 1649774238.620285
4: 1649774238.621293
5: 1649774238.621293
6: 1649774238.621293
1: 1649774238.621293
2: 1649774238.621293
3: 1649774238.6222851
4: 1649774238.6222851
5: 1649774238.6222851
6: 1649774238.6222851
1: 1649774238.6222851
2: 1649774238.6232872
3: 1649774238.6232872
4: 1649774238.6232872
5: 1649774238.6232872
6: 1649774238.6232872
1: 1649774238.6232872
2: 1649774238.6242938
3: 1649774238.6242938
4: 1649774238.6242938
5: 1649774238.6242938
6: 1649774238.6242938
1: 1649774238.6242938
2: 1649774238.6253016
3: 1649774238.6253016
4: 1649774238.6253016
5: 1649774238.6253016
6: 1649774238.6253016
1: 1649774238.6253016
2: 1649774238.626355
3: 1649774238.626355
4: 1649774238.626355
5: 1649774238.626355
6: 1649774238.626355
1: 1649774238.626355
2: 1649774238.6273477
3: 1649774238.6273477
4: 1649774238.6273477
5: 1649774238.6273477
6: 1649774238.6273477
1: 1649774238.628285
2: 1649774238.628285
3: 1649774238.628285
4: 1649774238.628285
5: 1649774238.628285
6: 1649774238.628285
1: 1649774238.629309
2: 1649774238.629309
3: 1649774238.629309
4: 1649774238.629309
5: 1649774238.629309
6: 1649774238.6302848
1: 1649774238.6302848
2: 1649774238.6302848
3: 1649774238.6302848
4: 1649774238.6302848
5: 1649774238.6302848
6: 1649774238.6313164
1: 1649774238.634284
2: 1649774238.6352847
3: 1649774238.6352847
4: 1649774238.6352847
5: 1649774238.6352847
6: 1649774238.6352847
1: 1649774238.6352847
2: 1649774238.6363049
3: 1649774238.6363049
4: 1649774238.6363049
5: 1649774238.6363049
6: 1649774238.6363049
1: 1649774238.6363049
2: 1649774238.6373334
3: 1649774238.6373334
4: 1649774238.6373334
5: 1649774238.6373334
6: 1649774238.6382904
1: 1649774238.6382904
2: 1649774238.6382904
3: 1649774238.6382904
4: 1649774238.6382904
5: 1649774238.6393049
6: 1649774238.6393049
1: 1649774238.6393049
2: 1649774238.6393049
3: 1649774238.6393049
4: 1649774238.6393049
5: 1649774238.6403341
6: 1649774238.6403341
1: 1649774238.6403341
2: 1649774238.6403341
3: 1649774238.6403341
4: 1649774238.6403341
5: 1649774238.6412852
6: 1649774238.6412852
1: 1649774238.6412852
2: 1649774238.6412852
3: 1649774238.6412852
4: 1649774238.6412852
5: 1649774238.6423213
6: 1649774238.6423213
1: 1649774238.6423213
2: 1649774238.6423213
3: 1649774238.6423213
4: 1649774238.6432936
5: 1649774238.6432936
6: 1649774238.6432936
1: 1649774238.6432936
2: 1649774238.6432936
3: 1649774238.6432936
4: 1649774238.6442938
5: 1649774238.6442938
6: 1649774238.6442938
1: 1649774238.6442938
2: 1649774238.6442938
3: 1649774238.6442938
4: 1649774238.6453307
5: 1649774238.6453307
6: 1649774238.6453307
1: 1649774238.6453307
2: 1649774238.6453307
3: 1649774238.6453307
4: 1649774238.6462848
5: 1649774238.6462848
6: 1649774238.6462848
1: 1649774238.6462848
2: 1649774238.6462848
3: 1649774238.6502843
4: 1649774238.6502843
5: 1649774238.6502843
6: 1649774238.6502843
1: 1649774238.6513007
2: 1649774238.6513007
3: 1649774238.6513007
4: 1649774238.6513007
5: 1649774238.6513007
6: 1649774238.6513007
1: 1649774238.6522849
2: 1649774238.6522849
3: 1649774238.6522849
4: 1649774238.6522849
5: 1649774238.6522849
6: 1649774238.6533122
1: 1649774238.6533122
2: 1649774238.6533122
3: 1649774238.6533122
4: 1649774238.6533122
5: 1649774238.6533122
6: 1649774238.6542847
1: 1649774238.6542847
2: 1649774238.6542847
3: 1649774238.6542847
4: 1649774238.6542847
5: 1649774238.6552873
6: 1649774238.6552873
1: 1649774238.6552873
2: 1649774238.6552873
3: 1649774238.6552873
4: 1649774238.6562848
5: 1649774238.6562848
6: 1649774238.6562848
1: 1649774238.6562848
2: 1649774238.6562848
3: 1649774238.6562848
4: 1649774238.6562848
5: 1649774238.657285
6: 1649774238.657285
1: 1649774238.657285
2: 1649774238.657285
3: 1649774238.657285
4: 1649774238.6582942
5: 1649774238.6582942
6: 1649774238.6582942
1: 1649774238.6582942
2: 1649774238.6582942
3: 1649774238.6582942
4: 1649774238.6582942
5: 1649774238.6592858
6: 1649774238.6592858
1: 1649774238.6592858
2: 1649774238.6592858
3: 1649774238.6592858
4: 1649774238.6592858
5: 1649774238.660285
