updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
         10 function calls in 0.013 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       66    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
   123/39    0.000    0.000    0.203    0.005 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      460    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       50    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:294(_module_repr)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      138    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:391(cached)
     1216    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:404(parent)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       70    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       70    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:581(_module_repr_from_spec)
    70/39    0.000    0.000    0.221    0.006 <frozen importlib._bootstrap>:664(_load_unlocked)
      192    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
      222    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
      222    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
       57    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:902(_resolve_name)
       72    0.001    0.000    0.092    0.001 <frozen importlib._bootstrap>:921(_find_spec)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
    74/39    0.000    0.000    0.257    0.007 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
       68    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
       68    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap_external>:1174(create_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
      394    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
      136    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1334(_path_hooks)
      408    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       82    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1347(_path_importer_cache)
       72    0.000    0.000    0.091    0.001 <frozen importlib._bootstrap_external>:1390(_get_spec)
      228    0.000    0.000    0.103    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       72    0.000    0.000    0.091    0.001 <frozen importlib._bootstrap_external>:1422(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1485(__init__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1491(<genexpr>)
       77    0.000    0.000    0.067    0.001 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       70    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
       80    0.001    0.000    0.090    0.001 <frozen importlib._bootstrap_external>:1527(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1578(_fill_cache)
       74    0.000    0.000    0.066    0.001 <frozen importlib._bootstrap_external>:159(_path_isfile)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1607(<setcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1619(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
      136    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       70    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       68    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       70    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
    68/38    0.000    0.000    0.214    0.006 <frozen importlib._bootstrap_external>:877(exec_module)
       68    0.001    0.000    0.067    0.001 <frozen importlib._bootstrap_external>:950(get_code)
      394    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        3    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        3    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
        2    0.000    0.000    0.011    0.005 __init__.py:1(<module>)
    57/55    0.000    0.000    0.023    0.000 __init__.py:10(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1033(__setitem__)
    64/62    0.000    0.000    0.023    0.000 __init__.py:108(import_module)
        3    0.000    0.000    0.000    0.000 __init__.py:1298(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1304(safe_name)
        1    0.000    0.000    0.000    0.000 __init__.py:1324(safe_extra)
       99    0.000    0.000    0.002    0.000 __init__.py:1393(_get_metadata_path)
       83    0.000    0.000    0.005    0.000 __init__.py:1396(has_metadata)
       16    0.000    0.000    0.007    0.000 __init__.py:1403(get_metadata)
       16    0.000    0.000    0.007    0.000 __init__.py:1416(get_metadata_lines)
     1683    0.001    0.000    0.002    0.000 __init__.py:1446(debug)
       99    0.000    0.000    0.002    0.000 __init__.py:1472(_fn)
       99    0.000    0.000    0.001    0.000 __init__.py:1478(_validate_resource_path)
       83    0.000    0.000    0.003    0.000 __init__.py:1598(_has)
       16    0.000    0.000    0.007    0.000 __init__.py:1610(_get)
        3    0.000    0.000    0.000    0.000 __init__.py:1701(getEffectiveLevel)
     1683    0.001    0.000    0.001    0.000 __init__.py:1715(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1886(has_metadata)
        3    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        3    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
  884/322    0.001    0.000    0.013    0.000 __init__.py:2385(yield_lines)
        2    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       96    0.000    0.000    0.000    0.000 __init__.py:2417(__init__)
       96    0.000    0.000    0.002    0.000 __init__.py:2484(parse)
       96    0.000    0.000    0.001    0.000 __init__.py:2504(_parse_extras)
       22    0.000    0.000    0.002    0.000 __init__.py:2513(parse_group)
       84    0.000    0.000    0.015    0.000 __init__.py:2526(parse_map)
      328    0.001    0.000    0.001    0.000 __init__.py:276(__getattr__)
      202    0.000    0.000    0.013    0.000 __init__.py:2763(_get_metadata)
      184    0.000    0.000    0.000    0.000 __init__.py:2810(__getattr__)
       84    0.000    0.000    0.016    0.000 __init__.py:2848(get_entry_map)
        2    0.000    0.000    0.001    0.000 __init__.py:3065(parse_requirements)
        1    0.000    0.000    0.001    0.001 __init__.py:3092(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3098(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:31(__get__)
        1    0.000    0.000    0.001    0.001 __init__.py:3137(parse)
      174    0.000    0.000    0.013    0.000 __init__.py:3180(split_sections)
       12    0.001    0.000    0.002    0.000 __init__.py:328(namedtuple)
        1    0.000    0.000    0.001    0.001 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
       81    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
       31    0.002    0.000    0.002    0.000 __init__.py:48(create_string_buffer)
      408    0.001    0.000    0.001    0.000 __init__.py:509(cast)
       17    0.000    0.000    0.000    0.000 __init__.py:513(string_at)
      100    0.000    0.000    0.000    0.000 __init__.py:565(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        7    0.000    0.000    0.000    0.000 __init__.py:579(__missing__)
        1    0.000    0.000    0.000    0.000 __init__.py:631(iter_entry_points)
        1    0.000    0.000    0.016    0.016 __init__.py:638(<genexpr>)
      100    0.000    0.000    0.000    0.000 __init__.py:640(update)
       85    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
        4    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
       23    0.000    0.000    0.000    0.000 _collections_abc.py:1031(__iter__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       27    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
     3276    0.008    0.000    0.029    0.000 _collections_abc.py:820(__contains__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:828(keys)
       22    0.000    0.000    0.000    0.000 _collections_abc.py:832(items)
       33    0.000    0.000    0.000    0.000 _collections_abc.py:854(__init__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:857(__len__)
       54    0.000    0.000    0.000    0.000 _collections_abc.py:877(__iter__)
      593    0.001    0.000    0.002    0.000 _collections_abc.py:901(__iter__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:975(clear)
        3    0.000    0.000    0.008    0.003 _jit_internal.py:412(fn)
    20115    0.007    0.000    0.007    0.000 _utils.py:13(is_used)
    10800    0.013    0.000    0.051    0.000 _utils.py:16(register)
    10418    0.020    0.000    0.036    0.000 _utils.py:24(deduplicate)
32119/13474    0.032    0.000    0.194    0.000 _utils.py:44(__str__)
22844/22793    0.028    0.000    0.054    0.000 _utils.py:54(get_reference)
      357    0.000    0.000    0.000    0.000 _utils.py:64(set_metadata)
     8157    0.004    0.000    0.006    0.000 _utils.py:71(_stringify_metadata)
      357    0.001    0.000    0.001    0.000 _utils.py:76(<listcomp>)
      415    0.001    0.000    0.001    0.000 _utils.py:9(__init__)
     1176    0.001    0.000    0.021    0.000 abc.py:105(__new__)
    27875    0.010    0.000    0.029    0.000 abc.py:117(__instancecheck__)
8304/5553    0.003    0.000    0.014    0.000 abc.py:121(__subclasscheck__)
       10    0.000    0.000    0.000    0.000 abstract.py:103(mangling_args)
     1910    0.001    0.000    0.001    0.000 abstract.py:114(__repr__)
13258/9748    0.013    0.000    0.023    0.000 abstract.py:117(__hash__)
13801/13329    0.012    0.000    0.015    0.000 abstract.py:120(__eq__)
      538    0.000    0.000    0.001    0.000 abstract.py:123(__ne__)
     1075    0.000    0.000    0.000    0.000 abstract.py:154(is_precise)
       13    0.000    0.000    0.000    0.000 abstract.py:173(__call__)
     1462    0.001    0.000    0.001    0.000 abstract.py:19(_autoincr)
        2    0.000    0.000    0.000    0.000 abstract.py:218(is_internal)
      252    0.000    0.000    0.000    0.000 abstract.py:27(_on_type_disposal)
       10    0.000    0.000    0.000    0.000 abstract.py:334(__init__)
        4    0.000    0.000    0.000    0.000 abstract.py:345(iterator_type)
        4    0.000    0.000    0.000    0.000 abstract.py:419(__init__)
       35    0.000    0.000    0.000    0.000 abstract.py:429(_literal_init)
       58    0.000    0.000    0.000    0.000 abstract.py:435(literal_value)
      201    0.000    0.000    0.002    0.000 abstract.py:439(literal_type)
        7    0.000    0.000    0.000    0.000 abstract.py:464(__init__)
      296    0.000    0.000    0.000    0.000 abstract.py:468(key)
     2310    0.004    0.000    0.016    0.000 abstract.py:48(_intern)
2310/2237    0.006    0.000    0.043    0.000 abstract.py:60(__call__)
     2310    0.001    0.000    0.001    0.000 abstract.py:92(__init__)
    17510    0.004    0.000    0.004    0.000 abstract.py:95(key)
      112    0.007    0.000    0.016    0.000 analysis.py:118(compute_dead_maps)
     1068    0.001    0.000    0.001    0.000 analysis.py:138(<genexpr>)
      755    0.000    0.000    0.000    0.000 analysis.py:141(<genexpr>)
      637    0.000    0.000    0.000    0.000 analysis.py:182(<genexpr>)
      106    0.004    0.000    0.005    0.000 analysis.py:190(compute_live_variables)
      330    0.001    0.000    0.001    0.000 analysis.py:200(fix_point_progress)
  291/222    0.030    0.000    0.171    0.001 analysis.py:23(compute_use_defs)
      829    0.011    0.000    0.175    0.000 analysis.py:235(compute_cfg_from_blocks)
       24    0.001    0.000    0.004    0.000 analysis.py:291(dead_branch_prune)
       24    0.000    0.000    0.000    0.000 analysis.py:304(find_branches)
       24    0.000    0.000    0.000    0.000 analysis.py:375(Unknown)
    10684    0.002    0.000    0.002    0.000 analysis.py:40(<genexpr>)
       24    0.000    0.000    0.000    0.000 analysis.py:487(<listcomp>)
       11    0.000    0.000    0.001    0.000 analysis.py:580(rewrite_semantic_constants)
      178    0.001    0.000    0.040    0.000 analysis.py:60(compute_live_map)
      152    0.000    0.000    0.000    0.000 analysis.py:607(rewrite_array_ndim)
      152    0.000    0.000    0.000    0.000 analysis.py:617(rewrite_tuple_len)
       11    0.000    0.000    0.001    0.000 analysis.py:646(find_literally_calls)
     1464    0.004    0.000    0.008    0.000 analysis.py:66(fix_point_progress)
    11109    0.003    0.000    0.004    0.000 analysis.py:69(<genexpr>)
      356    0.002    0.000    0.038    0.000 analysis.py:71(fix_point)
      556    0.012    0.000    0.015    0.000 analysis.py:81(def_reach)
      552    0.010    0.000    0.014    0.000 analysis.py:91(liveness)
     1638    0.001    0.000    0.001    0.000 ansitowin32.py:106(should_wrap)
     1638    0.061    0.000    0.061    0.000 ansitowin32.py:116(get_win32_calls)
       12    0.000    0.000    0.001    0.000 ansitowin32.py:160(write)
       12    0.000    0.000    0.001    0.000 ansitowin32.py:177(write_and_convert)
       12    0.000    0.000    0.001    0.000 ansitowin32.py:193(write_plain_text)
     1638    0.001    0.000    0.001    0.000 ansitowin32.py:22(__init__)
       12    0.000    0.000    0.000    0.000 ansitowin32.py:245(convert_osc)
       12    0.000    0.000    0.001    0.000 ansitowin32.py:40(write)
3276/1638    0.010    0.000    0.041    0.000 ansitowin32.py:43(isatty)
3276/1638    0.005    0.000    0.005    0.000 ansitowin32.py:55(closed)
     1638    0.020    0.000    0.365    0.000 ansitowin32.py:73(__init__)
      208    0.001    0.000    0.002    0.000 api.py:194(typeof)
        1    0.000    0.000    0.000    0.000 api.py:293(cast)
        1    0.000    0.000    0.067    0.067 api.py:41(__init__)
        2    0.000    0.000    0.000    0.000 api.py:433(_get_cached_btype)
      161    0.001    0.000    0.001    0.000 api.py:952(_builtin_function_type)
      230    0.001    0.000    0.006    0.000 array_analysis.py:1022(_get_shape)
       13    0.000    0.000    0.000    0.000 array_analysis.py:1102(__init__)
      213    0.000    0.000    0.000    0.000 array_analysis.py:1119(get_equiv_set)
       16    0.000    0.000    0.001    0.000 array_analysis.py:1124(remove_redefineds)
    23/14    0.000    0.000    0.105    0.007 array_analysis.py:1136(run)
    23/14    0.000    0.000    0.093    0.007 array_analysis.py:1186(_run_on_blocks)
      101    0.000    0.000    0.000    0.000 array_analysis.py:1197(_combine_to_new_block)
   101/77    0.002    0.000    0.092    0.001 array_analysis.py:1210(_determine_transform)
       84    0.000    0.000    0.002    0.000 array_analysis.py:1283(_define)
      113    0.000    0.000    0.000    0.000 array_analysis.py:1290(__init__)
  673/542    0.004    0.000    0.070    0.000 array_analysis.py:1293(_analyze_inst)
        4    0.000    0.000    0.000    0.000 array_analysis.py:1398(<listcomp>)
        8    0.000    0.000    0.005    0.001 array_analysis.py:144(assert_equiv)
      362    0.001    0.000    0.017    0.000 array_analysis.py:1559(_analyze_expr)
       63    0.000    0.000    0.001    0.000 array_analysis.py:1567(_analyze_op_getattr)
        5    0.000    0.000    0.000    0.000 array_analysis.py:1595(_analyze_op_cast)
       24    0.000    0.000    0.000    0.000 array_analysis.py:160(<genexpr>)
        2    0.000    0.000    0.002    0.001 array_analysis.py:172(codegen)
        4    0.000    0.000    0.000    0.000 array_analysis.py:178(unpack_shapes)
        2    0.000    0.000    0.002    0.001 array_analysis.py:187(pairwise)
       74    0.001    0.000    0.005    0.000 array_analysis.py:2038(_index_to_shape)
      168    0.000    0.000    0.000    0.000 array_analysis.py:2057(<genexpr>)
       98    0.000    0.000    0.000    0.000 array_analysis.py:2061(to_shape)
      138    0.000    0.000    0.000    0.000 array_analysis.py:2119(<genexpr>)
       51    0.000    0.000    0.004    0.000 array_analysis.py:2124(_analyze_op_getitem)
       32    0.000    0.000    0.001    0.000 array_analysis.py:2130(_analyze_op_static_getitem)
       83    0.000    0.000    0.000    0.000 array_analysis.py:215(__init__)
       14    0.000    0.000    0.000    0.000 array_analysis.py:2156(_analyze_op_binop)
       13    0.000    0.000    0.000    0.000 array_analysis.py:2162(_analyze_op_inplace_binop)
        1    0.000    0.000    0.003    0.003 array_analysis.py:2168(_analyze_op_arrayexpr)
       47    0.000    0.000    0.001    0.000 array_analysis.py:2173(_analyze_op_build_tuple)
       56    0.001    0.000    0.004    0.000 array_analysis.py:2202(_analyze_op_call)
        2    0.000    0.000    0.000    0.000 array_analysis.py:2265(_analyze_op_call_builtins_len)
        8    0.000    0.000    0.001    0.000 array_analysis.py:2274(_analyze_op_call_numba_parfors_array_analysis_assert_equiv)
       10    0.000    0.000    0.000    0.000 array_analysis.py:2311(_analyze_numpy_create_array)
        9    0.000    0.000    0.000    0.000 array_analysis.py:2324(_analyze_op_call_numpy_empty)
        1    0.000    0.000    0.000    0.000 array_analysis.py:2336(_analyze_op_call_numpy_zeros)
     2117    0.001    0.000    0.001    0.000 array_analysis.py:251(_get_ind)
      957    0.000    0.000    0.000    0.000 array_analysis.py:257(_get_or_add_ind)
      351    0.002    0.000    0.003    0.000 array_analysis.py:268(_insert)
     1053    0.000    0.000    0.001    0.000 array_analysis.py:274(<genexpr>)
       28    0.000    0.000    0.004    0.000 array_analysis.py:2991(_analyze_broadcast)
       56    0.000    0.000    0.000    0.000 array_analysis.py:2996(<lambda>)
        2    0.000    0.000    0.000    0.000 array_analysis.py:300(is_equiv)
       56    0.000    0.000    0.000    0.000 array_analysis.py:3024(<lambda>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:3026(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:3027(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:3031(<listcomp>)
        2    0.000    0.000    0.000    0.000 array_analysis.py:304(<listcomp>)
        1    0.000    0.000    0.003    0.003 array_analysis.py:3046(_broadcast_assert_shapes)
        1    0.000    0.000    0.000    0.000 array_analysis.py:3052(<listcomp>)
        6    0.000    0.000    0.000    0.000 array_analysis.py:307(<genexpr>)
        2    0.000    0.000    0.003    0.002 array_analysis.py:3081(_call_assert_equiv)
        2    0.000    0.000    0.003    0.001 array_analysis.py:3089(_make_assert_equiv)
        8    0.000    0.000    0.000    0.000 array_analysis.py:311(get_equiv_const)
        2    0.000    0.000    0.000    0.000 array_analysis.py:3127(<listcomp>)
       92    0.001    0.000    0.006    0.000 array_analysis.py:3151(_gen_shape_call)
      101    0.000    0.000    0.000    0.000 array_analysis.py:3219(_isarray)
       56    0.000    0.000    0.000    0.000 array_analysis.py:3223(_istuple)
      375    0.000    0.000    0.011    0.000 array_analysis.py:331(insert_equiv)
       83    0.000    0.000    0.000    0.000 array_analysis.py:371(__init__)
 1065/769    0.003    0.000    0.006    0.000 array_analysis.py:422(_get_names)
     1096    0.000    0.000    0.001    0.000 array_analysis.py:441(<genexpr>)
      465    0.000    0.000    0.001    0.000 array_analysis.py:450(<genexpr>)
        2    0.000    0.000    0.000    0.000 array_analysis.py:458(is_equiv)
        2    0.000    0.000    0.000    0.000 array_analysis.py:463(<listcomp>)
        2    0.000    0.000    0.000    0.000 array_analysis.py:464(<listcomp>)
        2    0.000    0.000    0.000    0.000 array_analysis.py:467(<listcomp>)
        6    0.000    0.000    0.000    0.000 array_analysis.py:469(<genexpr>)
        2    0.000    0.000    0.000    0.000 array_analysis.py:474(<listcomp>)
        8    0.000    0.000    0.000    0.000 array_analysis.py:479(get_equiv_const)
      351    0.002    0.000    0.005    0.000 array_analysis.py:507(_insert)
      231    0.004    0.000    0.020    0.000 array_analysis.py:535(insert_equiv)
      231    0.000    0.000    0.004    0.000 array_analysis.py:541(<listcomp>)
      231    0.000    0.000    0.000    0.000 array_analysis.py:542(<listcomp>)
      231    0.000    0.000    0.000    0.000 array_analysis.py:545(<listcomp>)
      231    0.000    0.000    0.000    0.000 array_analysis.py:546(<listcomp>)
      693    0.000    0.000    0.000    0.000 array_analysis.py:548(<genexpr>)
      375    0.000    0.000    0.000    0.000 array_analysis.py:586(<listcomp>)
       14    0.000    0.000    0.000    0.000 array_analysis.py:592(has_shape)
       50    0.000    0.000    0.001    0.000 array_analysis.py:597(get_shape)
      224    0.001    0.000    0.005    0.000 array_analysis.py:603(_get_shape)
      230    0.001    0.000    0.004    0.000 array_analysis.py:621(get_shape_classes)
      703    0.000    0.000    0.001    0.000 array_analysis.py:640(<genexpr>)
      719    0.001    0.000    0.001    0.000 array_analysis.py:666(define)
       40    0.000    0.000    0.000    0.000 array_analysis.py:712(<listcomp>)
       83    0.000    0.000    0.000    0.000 array_analysis.py:745(__init__)
       78    0.001    0.000    0.025    0.000 array_analysis.py:807(clone)
  283/255    0.002    0.000    0.004    0.000 array_analysis.py:828(_get_or_set_rel)
        7    0.000    0.000    0.000    0.000 array_analysis.py:841(plus)
        7    0.000    0.000    0.000    0.000 array_analysis.py:857(minus)
      719    0.002    0.000    0.009    0.000 array_analysis.py:937(define)
  656/400    0.004    0.000    0.011    0.000 array_analysis.py:970(_insert)
      462    0.000    0.000    0.000    0.000 array_analysis.py:992(get_or_set)
        2    0.000    0.000    0.000    0.000 array_exprs.py:108(_get_array_operator)
        2    0.000    0.000    0.000    0.000 array_exprs.py:118(_get_operands)
        1    0.000    0.000    0.000    0.000 array_exprs.py:133(_translate_expr)
        1    0.000    0.000    0.000    0.000 array_exprs.py:144(_handle_matches)
        6    0.000    0.000    0.000    0.000 array_exprs.py:15(_is_ufunc)
        2    0.000    0.000    0.000    0.000 array_exprs.py:181(_get_final_replacement)
        1    0.000    0.000    0.000    0.000 array_exprs.py:191(apply)
       11    0.000    0.000    0.000    0.000 array_exprs.py:26(__init__)
       54    0.001    0.000    0.001    0.000 array_exprs.py:33(match)
       19    0.000    0.000    0.000    0.000 array_exprs.py:66(_match_array_expr)
        3    0.000    0.000    0.000    0.000 array_exprs.py:81(<genexpr>)
        1    0.000    0.000    0.000    0.000 array_exprs.py:96(_has_explicit_output)
        1    0.000    0.000    0.001    0.001 arraydecl.py:1(<module>)
       23    0.000    0.000    0.000    0.000 arraydecl.py:109(keeps_contiguity)
       13    0.000    0.000    0.000    0.000 arraydecl.py:116(check_contiguity)
        1    0.000    0.000    0.000    0.000 arraydecl.py:164(GetItemBuffer)
       87    0.000    0.000    0.005    0.000 arraydecl.py:166(generic)
        1    0.000    0.000    0.000    0.000 arraydecl.py:174(SetItemBuffer)
       32    0.000    0.000    0.003    0.000 arraydecl.py:176(generic)
      119    0.002    0.000    0.006    0.000 arraydecl.py:20(get_array_index_type)
        1    0.000    0.000    0.000    0.000 arraydecl.py:244(ArrayAttribute)
       14    0.000    0.000    0.000    0.000 arraydecl.py:254(resolve_shape)
        1    0.000    0.000    0.000    0.000 arraydecl.py:519(DTypeAttr)
        1    0.000    0.000    0.000    0.000 arraydecl.py:537(StaticGetItemArray)
        4    0.000    0.000    0.000    0.000 arraydecl.py:541(generic)
        1    0.000    0.000    0.000    0.000 arraydecl.py:560(RecordAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:570(StaticGetItemRecord)
        4    0.000    0.000    0.000    0.000 arraydecl.py:574(generic)
        1    0.000    0.000    0.000    0.000 arraydecl.py:586(StaticGetItemLiteralRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:610(StaticSetItemRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:634(StaticSetItemLiteralRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:649(ArrayCTypesAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:657(ArrayFlagsAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:671(NestedArrayAttribute)
        6    0.000    0.000    0.000    0.000 arraydecl.py:676(_expand_integer)
        6    0.000    0.000    0.000    0.000 arraydecl.py:706(sum_expand)
        9    0.000    0.000    0.000    0.000 arraydecl.py:810(install_array_method)
        8    0.000    0.000    0.001    0.000 arraydecl.py:815(array_attribute_attachment)
        1    0.000    0.000    0.000    0.000 arraydecl.py:842(CmpOpEqArray)
        1    0.000    0.000    0.010    0.010 arraymath.py:1(<module>)
        4    0.000    0.000    0.000    0.000 arraymath.py:1026(nan_min_max_factory)
        2    0.000    0.000    0.000    0.000 arraymath.py:1251(_compute_current_val_impl_gen)
        2    0.000    0.000    0.000    0.000 arraymath.py:1344(_partition_factory)
        2    0.000    0.000    0.000    0.000 arraymath.py:1385(_select_factory)
        2    0.000    0.000    0.000    0.000 arraymath.py:2320(np_interp_impl_complex_fp_inner_factory)
        2    0.000    0.000    0.000    0.000 arraymath.py:2534(np_interp_impl_inner_factory)
        1    0.000    0.000    0.001    0.001 arraymath.py:36(_check_blas)
        2    0.000    0.000    0.000    0.000 arraymath.py:3742(_searchsorted)
        2    0.000    0.000    0.000    0.000 arraymath.py:4055(generate_xinfo)
        1    0.000    0.000    0.000    0.000 arraymath.py:4116(_corr_conv_Mode)
        4    0.000    0.000    0.000    0.000 arraymath.py:4485(window_generator)
        1    0.000    0.000    0.008    0.008 arrayobj.py:1(<module>)
        4    0.000    0.000    0.002    0.001 arrayobj.py:117(get_itemsize)
       34    0.000    0.000    0.001    0.000 arrayobj.py:125(load_item)
       20    0.000    0.000    0.001    0.000 arrayobj.py:134(store_item)
       69    0.000    0.000    0.003    0.000 arrayobj.py:142(fix_integer_index)
       37    0.000    0.000    0.000    0.000 arrayobj.py:154(normalize_index)
       25    0.000    0.000    0.000    0.000 arrayobj.py:167(normalize_indices)
       25    0.000    0.000    0.000    0.000 arrayobj.py:173(<listcomp>)
       15    0.001    0.000    0.013    0.001 arrayobj.py:180(populate_array)
        4    0.000    0.000    0.013    0.003 arrayobj.py:2206(array_shape)
